benchmark,status-ikos,cputime (s)-ikos,walltime (s)-ikos,memory (MB)-ikos,status-mikos,cputime (s)-mikos,walltime (s)-mikos,memory (MB)-mikos,memreduction,speedup,status-baseline,cputime (s)-baseline,walltime (s)-baseline,memory (MB)-baseline,vanillabaseline,baselineours
OSS/adns-1.5.1/adnshost.bc,OK,10.02969362,10.0800745,96.886784,OK,9.751855744,9.79998988,53.018624,0.5472224571,1.028580093,OK,9.100339683,9.212854214,94.101504,0.9712522195,0.5634195177
OSS/apache-2.4.39/httpd.bc,OK,86.64203885,86.8163635,1216.831488,OK,79.82636515,80.08453789,578.650112,0.4755384108,1.084058993,OK,86.62738131,87.06020496,1195.892736,0.982792398,0.4838645596
OSS/audit-2.8.4/auditctl.bc,OK,31.16153286,31.0921474,72.142848,OK,27.77263343,27.82833906,43.35616,0.6009765514,1.11728362,OK,30.4952733,30.60421468,68.100096,0.9439618464,0.6366534344
OSS/audit-2.8.4/auditd.bc,OK,8.488117009,8.563926579,263.831552,OK,7.562278983,7.623954868,66.1504,0.2507296777,1.123291878,OK,8.490652794,8.512198267,247.123968,0.9366732907,0.2676810369
OSS/audit-2.8.4/aureport.bc,OK,1237.923046,1237.976192,13133.45126,OK,1183.2909,1183.236489,2606.567424,0.1984678187,1.04626269,OK,1233.059987,1232.884124,13534.88384,1.030565658,0.1925814403
OSS/audit-2.8.4/ausearch.bc,OK,66.83961017,66.91616667,556.78976,OK,66.5725365,66.64426507,120.655872,0.2166991577,1.004079895,OK,69.90802965,69.96832533,544.612352,0.978129253,0.2215445014
OSS/autofs-5.1.4/automount.bc,OK,106.2665402,106.3483481,1749.078016,OK,100.7105298,100.9242537,325.873664,0.1863116802,1.053744211,OK,106.788986,107.3882227,1836.834816,1.050173176,0.1774104351
OSS/bc-1.07.1/dc.bc,OK,318.203365,318.2321383,3301.322752,OK,315.0282215,315.0481782,1287.00416,0.3898449975,1.010106264,OK,323.2915626,323.3164105,3117.83424,0.9444196991,0.4127878716
OSS/bird-2.0.3/bird.bc,OK,399.4238853,399.6679511,3685.036032,OK,421.1013635,421.3758943,331.18208,0.08987214158,0.9484831869,OK,420.9086393,421.5843198,3563.180032,0.9669322094,0.09294564884
OSS/bitlbee-3.6/bitlbee.bc,OK,9.209650303,9.308234725,250.368,OK,8.427779123,8.452427801,232.73472,0.9295705521,1.101249835,OK,9.059322112,9.23233527,241.7664,0.9656441718,0.9626429479
OSS/bmon-4.0/bmon.bc,OK,708.0670787,708.1321915,156.868608,OK,673.3817455,673.5123452,83.308544,0.5310721186,1.051401948,OK,664.0010057,663.9360992,162.471936,1.035719881,0.5127565169
OSS/bogofilter-1.2.4/bogofilter.bc,OK,8.077039134,8.096060727,177.2544,OK,8.00979566,8.088055257,78.331904,0.4419179665,1.000989789,OK,8.061292249,8.148323326,171.524096,0.967671866,0.4566816315
OSS/bogofilter-1.2.4/bogotune.bc,OK,2301.570616,2301.656384,193.921024,OK,2321.804948,2321.855865,75.747328,0.3906091585,0.9913002866,OK,2453.914939,2453.676475,191.983616,0.9900092937,0.3945510017
OSS/bogofilter-1.2.4/bogoutil.bc,OK,7.288399156,7.30806805,170.438656,OK,6.769637661,6.796174578,57.217024,0.3357045012,1.075320824,OK,7.20599489,7.224475608,168.988672,0.9914926342,0.3385849674
OSS/brltty-6.0/brltty-ktb.bc,OK,9.069289072,9.168093478,376.057856,OK,8.087775354,8.196020862,122.355712,0.3253640631,1.118602994,OK,8.702813628,8.848288287,362.47552,0.9638823235,0.3375557941
OSS/brltty-6.0/brltty-lsinc.bc,OK,5.328857553,5.348041382,118.091776,OK,4.749734431,4.768421109,78.241792,0.6625507266,1.121553919,OK,5.11164165,5.172300965,114.655232,0.9708993791,0.6824092598
OSS/brltty-6.0/brltty-morse.bc,OK,29.19136726,29.21603256,647.888896,OK,27.2164368,27.26430891,145.788928,0.225021495,1.071585297,OK,30.11849805,30.23217119,633.0368,0.9770761683,0.2303008735
OSS/brltty-6.0/brltty-trtxt.bc,OK,6.951661587,6.972052543,281.931776,OK,6.426801154,6.512118007,58.929152,0.2090191919,1.070627488,OK,6.94153679,6.991905825,270.598144,0.9598000901,0.217773674
OSS/brltty-6.0/brltty-ttb.bc,OK,868.1041304,868.1400965,1558.36416,OK,669.6829354,669.7519427,696.705024,0.4470745939,1.29621139,OK,845.9362493,846.3163393,1499.004928,0.9619092677,0.4647783413
OSS/brltty-6.0/brltty-tune.bc,OK,146.5022557,146.9559713,1526.755328,OK,145.2455988,145.2641765,658.038784,0.4310047405,1.011646332,OK,151.439445,151.5481911,1484.77952,0.9725065259,0.4431895612
OSS/brltty-6.0/brltty.bc,OK,115.779213,115.8159567,3103.059968,OK,103.9591767,104.2080367,715.73504,0.2306545949,1.111391792,OK,112.3712735,112.6162925,2933.444608,0.9453393226,0.2439913261
OSS/bully-1.1.12.g04185d7/bully.bc,OK,458.3557315,458.7440267,946.372608,OK,436.7432907,436.7920186,797.34784,0.8425305564,1.050257347,OK,458.4592404,458.5443116,942.94016,0.996373048,0.8455974979
OSS/caph-1.1/caph.bc,OK,69.91140079,69.93602623,49.508352,OK,59.40834595,59.44094006,42.545152,0.8593530239,1.17656326,OK,71.00980188,71.41885173,48.705536,0.983784231,0.8735177866
OSS/capstone-4.0.1/cstool.bc,OK,3056.117809,3056.223903,734.728192,OK,3319.068496,3319.68035,709.271552,0.9653523027,0.9206380074,OK,2800.403489,2800.780163,733.085696,0.9977644849,0.9675151976
OSS/catdoc-0.95/catdoc.bc,OK,27.3402411,27.36881259,237.256704,OK,28.50289976,28.59619272,140.14464,0.5906877978,0.957078897,OK,30.48881316,30.59655326,237.4656,1.000880464,0.5901681759
OSS/cellwriter-1.3.6/cellwriter.bc,OK,6.954846883,7.028126262,169.873408,OK,5.738618774,5.81212818,83.697664,0.4927060979,1.209217355,OK,6.619772143,6.676360068,166.084608,0.9776963326,0.5039459406
OSS/chemtool-1.6.14/chemtool.bc,OK,95.36109168,95.52863527,1061.6832,OK,77.5265792,77.75616342,258.670592,0.2436419753,1.228566728,OK,87.33327126,87.41639266,1062.187008,1.000474537,0.243526413
OSS/chrony-3.4/chronyc.bc,OK,78.34054837,78.35989445,573.718528,OK,72.24349538,72.28416212,273.928192,0.4774609475,1.084053438,OK,77.15978753,77.05230423,564.928512,0.9846788703,0.4848900103
OSS/chrony-3.4/chronyd.bc,OK,34.19358375,34.25198318,978.255872,OK,30.83250859,31.16429652,273.170432,0.2792423126,1.099077695,OK,33.912576,34.02409968,820.486144,0.8387234541,0.3329372885
OSS/cmus-2.8.0/cmus.bc,OK,488.9695789,489.1163264,4543.75424,OK,432.0694026,432.3889565,2011.389952,0.4426713783,1.131195233,OK,515.3170169,515.3720927,4242.18624,0.9336302132,0.4741399454
OSS/collectd-5.8.1/collectd.bc,OK,12.1065968,12.12436265,167.510016,OK,13.12311767,13.1999029,85.999616,0.5133998435,0.9185190786,OK,12.06728808,12.14878632,168.697856,1.007091158,0.5097848784
OSS/coreutils-8.31/b2sum.bc,OK,9.151395684,9.240128737,287.555584,OK,8.321002049,8.340261982,265.007104,0.9215856646,1.107894303,OK,8.831943613,8.900167787,272.826368,0.9487778474,0.971339779
OSS/coreutils-8.31/chcon.bc,OK,18.22888894,18.24821354,311.72608,OK,17.4377949,17.40028275,264.92928,0.8498784574,1.048730862,OK,17.782888,17.80406436,275.320832,0.8832139807,0.962256572
OSS/coreutils-8.31/chgrp.bc,OK,17.79571019,17.840169,308.973568,OK,16.86576174,16.92038146,260.112384,0.8418596635,1.05435974,OK,17.31732872,17.39238116,274.100224,0.8871316267,0.9489681555
OSS/coreutils-8.31/chmod.bc,OK,17.39780862,17.42008725,303.648768,OK,16.63527431,16.68837648,253.865984,0.8360514211,1.043845533,OK,16.78781491,17.01654591,270.020608,0.8892530992,0.9401726256
OSS/coreutils-8.31/chown.bc,OK,19.31187752,19.32807173,345.378816,OK,18.14330167,18.21586857,262.701056,0.7606171654,1.061056828,OK,18.58385843,18.48410393,310.898688,0.9001672181,0.8449731895
OSS/coreutils-8.31/cp.bc,OK,246.2601652,246.2840348,2501.492736,OK,224.8409249,224.8961776,962.576384,0.3848007912,1.095101026,OK,240.2206865,240.2763112,2072.846336,0.8286437559,0.4643742121
OSS/coreutils-8.31/date.bc,OK,15.93945056,16.02447095,273.227776,OK,14.52810298,14.68806733,91.123712,0.3335082301,1.090985668,OK,15.51555564,15.6644544,241.68448,0.8845531137,0.3770358444
OSS/coreutils-8.31/dd.bc,OK,283.0585088,283.1521614,1731.674112,OK,272.3487419,272.4041655,411.541504,0.2376552846,1.039456063,OK,284.0233275,284.3084023,1426.898944,0.8239996972,0.2884167136
OSS/coreutils-8.31/df.bc,OK,15.98923033,16.01222462,242.72896,OK,15.29677405,15.35252724,107.384832,0.4424063449,1.042969953,OK,16.11033012,16.12809881,213.639168,0.8801552481,0.502645807
OSS/coreutils-8.31/dir.bc,OK,173.3338244,173.3561676,1506.070528,OK,170.3931432,170.3439515,633.778176,0.4208157349,1.017683141,OK,175.5246618,175.7843982,1295.167488,0.8599646988,0.4893407083
OSS/coreutils-8.31/dircolors.bc,OK,7.301615265,7.320493759,107.17184,OK,6.964193627,7.015881235,56.598528,0.5281100707,1.043417571,OK,7.494038823,7.544324391,103.591936,0.9665965985,0.5463603653
OSS/coreutils-8.31/env.bc,OK,32.96563253,32.99231731,217.194496,OK,28.14436072,28.16457819,138.092544,0.635801305,1.171411731,OK,32.21478506,32.26830761,195.4816,0.9000301739,0.7064222106
OSS/coreutils-8.31/expand.bc,OK,33.58628947,34.0162922,167.337984,OK,28.54520653,28.82439934,117.18656,0.7002986244,1.180121459,OK,31.99299041,32.0765524,147.587072,0.8819699417,0.7940164298
OSS/coreutils-8.31/factor.bc,OK,56.46127377,56.52412482,314.228736,OK,52.44122646,52.46041103,94.756864,0.3015537828,1.077462485,OK,55.13803106,55.18839934,295.71072,0.941068356,0.3204377034
OSS/coreutils-8.31/fmt.bc,OK,6.723956113,6.744143543,92.082176,OK,6.329326348,6.380110081,55.66464,0.6045104755,1.057057552,OK,6.631366515,6.675956199,84.5824,0.9185534451,0.6581113801
OSS/coreutils-8.31/head.bc,OK,32.9728896,32.99613891,321.150976,OK,30.35257082,30.37626612,213.897216,0.6660332117,1.086247361,OK,32.53058872,32.58433255,269.193216,0.8382139122,0.7945862053
OSS/coreutils-8.31/join.bc,OK,50.00253792,50.02003848,505.790464,OK,46.03054704,46.08419854,157.659136,0.3117083995,1.085405411,OK,48.35825042,48.40849482,445.902848,0.8815959962,0.3535728393
OSS/coreutils-8.31/leftbracket.bc,OK,170.2969481,170.3121785,2154.266624,OK,160.7554478,161.1520385,352.014336,0.1634033281,1.056841602,OK,163.3700722,163.4162357,1878.536192,0.8720072859,0.187387572
OSS/coreutils-8.31/ln.bc,OK,32.00935507,32.03211033,405.549056,OK,30.08158341,30.13598337,139.968512,0.345133369,1.062919034,OK,31.45666227,31.51204653,352.620544,0.8694892487,0.3969380525
OSS/coreutils-8.31/ls.bc,OK,175.0337747,175.0641421,1509.183488,OK,166.4195337,166.4599651,630.35392,0.4176787813,1.051689167,OK,180.6067859,180.476669,1298.538496,0.8604245318,0.4854333714
OSS/coreutils-8.31/mktemp.bc,OK,6.729965276,6.796072551,118.10816,OK,6.232638972,6.287994773,25.817088,0.2185885209,1.080801241,OK,6.282887187,6.324438446,110.891008,0.9388937056,0.2328149817
OSS/coreutils-8.31/mv.bc,OK,345.9112975,346.1281235,3852.75904,OK,330.576209,330.6479846,1606.475776,0.4169676222,1.046817581,OK,341.2218332,341.3163653,3381.919744,0.8777916576,0.4750188939
OSS/coreutils-8.31/numfmt.bc,OK,40.84980195,40.87619579,435.13856,OK,41.21018475,41.22804528,182.521856,0.4194568645,0.9914657732,OK,41.40361611,41.42828155,364.376064,0.8373793947,0.5009161524
OSS/coreutils-8.31/od.bc,OK,154.7630613,154.8009364,873.259008,OK,145.5960413,145.6159936,735.51872,0.8422686892,1.063076469,OK,157.5387648,157.5563907,732.672,0.8390088087,1.003885395
OSS/coreutils-8.31/pr.bc,OK,176.6278735,176.6440576,561.78688,OK,156.5943045,156.6883275,146.82112,0.2613466516,1.127359392,OK,180.5889832,180.6403497,482.14016,0.8582260946,0.304519582
OSS/coreutils-8.31/printf.bc,OK,9.175802777,9.195981173,86.20032,OK,8.262218519,8.320330348,64.086016,0.7434545023,1.105242315,OK,8.558618943,8.620439054,74.805248,0.8678070801,0.856704813
OSS/coreutils-8.31/pwd.bc,OK,6.793726257,6.815976561,87.609344,OK,6.388183484,6.408084754,59.469824,0.6788068633,1.063652686,OK,6.621029526,6.732251503,78.70464,0.8983589696,0.7556075982
OSS/coreutils-8.31/realpath.bc,OK,6.547952802,6.572045783,121.331712,OK,6.140832243,6.195937565,44.408832,0.366011748,1.06070239,OK,6.194522078,6.216166508,109.113344,0.8992978192,0.4069972597
OSS/coreutils-8.31/rm.bc,OK,48.45859341,48.52013069,838.36928,OK,44.77838344,44.79671831,681.61536,0.8130252101,1.083117972,OK,47.67997367,47.77625474,765.538304,0.9131278093,0.8903739453
OSS/coreutils-8.31/shred.bc,OK,15.01173788,14.89215552,138.305536,OK,13.66001514,13.70832172,68.993024,0.498844992,1.08635877,OK,14.08093618,14.16047149,124.157952,0.8977077534,0.5556875165
OSS/coreutils-8.31/shuf.bc,OK,8.321413613,8.320032361,163.893248,OK,6.536040245,6.740951315,47.112192,0.2874565766,1.234251958,OK,7.845062816,7.916344289,153.788416,0.9383450379,0.3063442178
OSS/coreutils-8.31/sort.bc,OK,1827.649131,1827.692236,6279.753728,OK,1885.214748,1885.480029,946.794496,0.1507693672,0.9693511507,OK,1851.559666,1851.636356,5357.326336,0.853110897,0.1767289197
OSS/coreutils-8.31/split.bc,OK,133.5331392,133.6328229,1214.746624,OK,141.4582,141.4083288,155.906048,0.1283444999,0.9450138055,OK,148.0562182,148.3801696,1002.676224,0.825420054,0.1554899221
OSS/coreutils-8.31/stty.bc,OK,29.58770228,29.97999431,478.437376,OK,28.37506219,28.39590298,146.423808,0.3060459223,1.055785912,OK,28.38889598,28.4602763,425.926656,0.8902453641,0.3437770469
OSS/coreutils-8.31/tail.bc,OK,106.8617968,106.9079101,1039.699968,OK,103.0187313,103.0399707,292.380672,0.2812163903,1.037538242,OK,104.7951771,105.1440644,851.3536,0.8188454614,0.3434303584
OSS/coreutils-8.31/tee.bc,OK,6.01556047,6.044051171,66.916352,OK,5.391828892,5.41282761,40.93952,0.6118014323,1.116616232,OK,5.978489977,6.00040694,58.691584,0.8770888168,0.6975364645
OSS/coreutils-8.31/test.bc,OK,163.6510674,163.6761803,2087.636992,OK,157.9674359,158.048526,338.604032,0.1621948803,1.035607129,OK,165.9200889,165.9723261,1832.456192,0.8777657222,0.1847815154
OSS/coreutils-8.31/touch.bc,OK,13.52090404,13.6120709,248.91392,OK,12.23552071,12.33238985,62.205952,0.2499094948,1.103765861,OK,12.98013567,13.04847445,216.35072,0.8691788712,0.2875236653
OSS/coreutils-8.31/tr.bc,OK,5.407963658,5.528186013,119.599104,OK,4.988788049,5.012056697,36.67968,0.3066885852,1.102977549,OK,5.043573094,5.088463174,111.65696,0.9335936162,0.3285033015
OSS/coreutils-8.31/truncate.bc,OK,9.602596275,9.696056523,161.624064,OK,8.454798795,8.51629807,64.372736,0.3982868294,1.138529493,OK,9.245013327,9.31607225,140.06272,0.8665957069,0.4595993566
OSS/coreutils-8.31/unexpand.bc,OK,14.82442984,14.88504407,86.75328,OK,16.74694626,16.76830817,50.184192,0.578470255,0.8876890808,OK,18.14498142,18.30815489,76.382208,0.8804532578,0.657014157
OSS/coreutils-8.31/uniq.bc,OK,8.92901113,8.949005537,125.100032,OK,9.701249967,9.720207255,81.01888,0.647632768,0.9206599512,OK,10.79718086,10.87626256,108.453888,0.8669373322,0.7470352746
OSS/coreutils-8.31/vdir.bc,OK,164.4589011,164.5250759,1525.301248,OK,172.1516939,172.1961984,631.169024,0.4137995854,0.955451267,OK,182.2734409,182.3480472,1302.2208,0.8537466299,0.4846866399
OSS/coreutils-8.31/wc.bc,OK,11.09794677,11.12419281,192.421888,OK,9.884718686,9.936312547,91.01312,0.4729873558,1.119549406,OK,10.65411915,10.70841307,162.095104,0.8423943122,0.5614797594
OSS/cronie-1.5.4/crond.bc,OK,88.1556959,88.17996801,574.390272,OK,85.51667526,85.54441154,368.451584,0.6414655713,1.030809219,OK,87.34054949,87.36033036,527.691776,0.9186990131,0.6982325682
OSS/cronie-1.5.4/cronnext.bc,OK,21.07579543,21.18401508,182.726656,OK,20.2170109,20.26412757,59.056128,0.3231938311,1.045394874,OK,21.58107328,21.6002531,176.90624,0.9681468696,0.3338272748
OSS/cronie-1.5.4/crontab.bc,OK,7.549490645,7.572100725,109.1584,OK,6.807118245,6.852204908,56.332288,0.5160600375,1.105060463,OK,7.012618892,7.064519972,103.17824,0.9452157598,0.5459706233
OSS/cscope-15.9/cscope.bc,OK,421.0524906,421.1400893,970.850304,OK,390.6486448,390.6919891,296.165376,0.3050577157,1.077933772,OK,424.9992214,425.0520357,923.369472,0.9510935601,0.3207441712
OSS/cuetools-1.4.1/cuebreakpoints.bc,OK,11.25937522,11.28017784,50.266112,OK,10.19862215,10.29627283,34.6112,0.688559322,1.095559337,OK,11.11913247,11.22828358,49.410048,0.9829693611,0.7004890989
OSS/cuetools-1.4.1/cueconvert.bc,OK,9.715662452,9.792345117,63.557632,OK,8.529226328,8.552313179,34.148352,0.537281691,1.144993748,OK,8.427975839,8.480579374,61.394944,0.965972804,0.5562078858
OSS/cuetools-1.4.1/cueprint.bc,OK,11.81077177,11.84016628,51.601408,OK,10.09171664,10.1124191,35.311616,0.6843149706,1.170853993,OK,11.34548417,11.43610264,50.192384,0.9726940784,0.7035253795
OSS/cvsps-3.13/cvsps.bc,OK,24.23437173,24.2760241,834.002944,OK,20.90656621,20.95637343,392.54016,0.4706699932,1.158407688,OK,24.10706253,24.63629515,905.334784,1.085529482,0.4335856381
OSS/darkhttpd-1.12/darkhttpd.bc,OK,20.58231435,20.6120768,457.322496,OK,18.59136297,18.61644687,434.393088,0.9498616224,1.107197144,OK,19.66048742,19.85654571,453.660672,0.9919929065,0.9575286438
OSS/davfs2-1.5.5/mount.davfs.bc,OK,39.54163475,39.58799714,998.8096,OK,38.2157713,38.23630395,732.106752,0.7329792905,1.035351042,OK,38.69510378,38.78446751,869.728256,0.8707648144,0.8417649386
OSS/detox-1.3.0/detox.bc,OK,31.44229905,31.83977426,78.168064,OK,26.94494309,26.99609614,28.377088,0.3630266192,1.179421428,OK,28.87238092,28.92056599,78.426112,1.003301195,0.3618321408
OSS/detox-1.3.0/inline-detox.bc,OK,31.71088594,31.75204545,77.914112,OK,27.79412182,27.60430619,28.393472,0.3644201451,1.150256965,OK,29.98626118,30.04811969,78.790656,1.011250131,0.3603659805
OSS/dhcp-4.4.1/dhclient.bc,OK,29.52492773,30.19228941,956.755968,OK,24.52320599,24.76050402,924.962816,0.966769842,1.219372974,OK,28.54624444,29.03223062,956.542976,0.9997773811,0.9669851112
OSS/dhcp-4.4.1/dhcpd.bc,OK,33.39358465,33.99212788,1037.733888,OK,27.82670063,28.27226559,1007.673344,0.9710325119,1.202313546,OK,31.87454225,32.42826345,1037.950976,1.000209194,0.97082942
OSS/dhcp-4.4.1/dhcrelay.bc,OK,28.96887436,29.32007045,932.950016,OK,25.04132881,25.49949212,896.770048,0.9612198217,1.149829585,OK,27.55389622,28.11212894,930.889728,0.9977916416,0.9633472376
OSS/dhcp-4.4.1/omshell.bc,OK,27.53891223,28.42405071,915.587072,OK,23.38453877,23.4044015,894.459904,0.976925004,1.214474581,OK,27.04505268,27.7360797,913.67424,0.9979108137,0.9789702553
OSS/dhcpcd-7.0.8/dhcpcd.bc,OK,1370.014262,1370.164298,16001.64659,OK,1386.076459,1386.14014,3998.613504,0.2498876276,0.9884745837,OK,1392.695362,1392.908285,14434.24256,0.9020473286,0.2770227456
OSS/dialog-1.3_20190211/dialog.bc,OK,6.40601226,6.499730594,133.926912,OK,6.412504865,6.504384952,82.681856,0.6173655075,0.9992844277,OK,6.90858363,6.988111804,132.15744,0.9867877787,0.6256314892
OSS/dictd-1.12.1/dict.bc,OK,12.66782071,12.68856677,110.473216,OK,12.95226629,13.00817853,52.310016,0.4735085833,0.9754299373,OK,13.02063679,13.08419535,107.020288,0.9687442067,0.4887859767
OSS/dictd-1.12.1/dictd.bc,OK,107.3540195,107.4286399,709.251072,OK,113.2170359,113.3002105,248.336384,0.3501388913,0.9481768779,OK,110.4575553,110.6162983,702.1568,0.9899975167,0.3536765349
OSS/dictd-1.12.1/dictfmt.bc,OK,25.35604179,25.37659399,537.186304,OK,25.80516617,25.82427937,185.143296,0.3446537907,0.9826641676,OK,27.05750674,27.10432064,523.145216,0.9738617908,0.3539042131
OSS/distcc-3.3.2/distcc.bc,OK,24.51905438,24.61221297,562.597888,OK,22.64523186,22.71632297,117.907456,0.2095767839,1.08345937,OK,23.60702829,23.70432735,610.619392,1.085356709,0.1930948436
OSS/distcc-3.3.2/distccd.bc,OK,8.420340647,8.448187307,186.937344,OK,7.272544465,7.316659847,81.444864,0.4356800105,1.154650822,OK,7.890158402,7.920430503,197.824512,1.058239663,0.4117025902
OSS/dmtcp-2.5.2/mtcp_restart.bc,OK,27.00371034,27.34817458,593.543168,OK,24.49159847,24.51213819,95.096832,0.1602188975,1.115699266,OK,26.68784024,26.74443093,571.203584,0.9623623264,0.1664850058
OSS/dnstracer-1.9/dnstracer.bc,OK,7.216365149,7.264050763,113.057792,OK,6.957622818,6.97640372,96.305152,0.8518223317,1.041231422,OK,6.991434952,7.01257742,108.81024,0.9624302587,0.8850743459
OSS/dosfstools-4.1/fsck.fat.bc,OK,71.88010841,71.92813231,708.554752,OK,68.86898898,68.99225591,303.67744,0.4285871193,1.042553709,OK,71.10148929,71.14822723,680.841216,0.9608872343,0.4460326914
OSS/dropbear-2019.78/dbclient.bc,OK,1106.55063,1106.636116,1342.107648,OK,1049.164838,1049.324482,943.73888,0.7031767395,1.054617647,OK,1060.557711,1060.612279,1309.581312,0.9757647339,0.7206416825
OSS/dropbear-2019.78/dropbear.bc,OK,2342.186143,2342.307952,5189.644288,OK,2309.838423,2310.044076,1050.84928,0.2024896547,1.013966779,OK,2285.157777,2285.716656,5131.902976,0.9888737438,0.2047679555
OSS/dropbear-2019.78/dropbearconvert.bc,OK,19.75669239,19.7794707,323.751936,OK,18.96593112,19.03614331,67.072,0.2071709619,1.039048214,OK,20.27293966,20.69652882,306.855936,0.9478118951,0.2185781409
OSS/dropbear-2019.78/dropbearkey.bc,OK,33.65821444,33.67652106,296.943616,OK,33.17634229,33.01614178,66.445312,0.2237640697,1.02000171,OK,36.668369,36.73616038,286.22848,0.9639152505,0.2321408128
