benchmark,status-ikos,cputime (s)-ikos,walltime (s)-ikos,memory (MB)-ikos,status-mikos,cputime (s)-mikos,walltime (s)-mikos,memory (MB)-mikos,memreduction,speedup,status-baseline,cputime (s)-baseline,walltime (s)-baseline,memory (MB)-baseline,vanillabaseline,baselineours
OSS/mairix-0.24/mairix.bc,OK,80.6457093,80.69226232,1084.94848,OK,80.12176703,80.17257181,161.501184,0.1488560858,1.006482148,OK,82.34465432,82.424319,1060.06528,0.9770650861,0.1523502251
OSS/metacity-3.30.1/metacity-theme-viewer.bc,OK,167.7277085,167.7563873,44.077056,OK,179.1635686,179.1884189,43.1104,0.9780689527,0.9362010576,OK,179.9491073,179.9725217,44.449792,1.008456463,0.9698673056
OSS/metacity-3.30.1/metacity.bc,OK,2110.70838,2111.028761,36323.78266,OK,2362.721899,2362.904127,6329.348096,0.1742480445,0.8934043227,OK,2218.577747,2218.632832,32895.66003,0.9056231929,0.1924067822
OSS/mfoc-0.10.7+38+gb333a79/mfoc.bc,OK,14.74012033,14.76064269,46.518272,OK,14.47882027,14.52009736,34.680832,0.7455313903,1.016566372,OK,15.21222895,15.23638379,46.231552,0.9938364005,0.7501550456
OSS/minidlna-1.2.1/minidlnad.bc,OK,134.9641004,134.9842157,1837.883392,OK,133.0743117,133.1445057,651.415552,0.354437912,1.013817394,OK,135.6194394,135.7001871,1816.764416,0.9885090773,0.3585580751
OSS/miniupnpd-2.1.20190210/miniupnpd.bc,OK,118.6629941,118.6883399,910.983168,OK,95.2692328,95.41707832,819.26144,0.8993156721,1.243889899,OK,116.9806043,117.0322542,857.972736,0.9418096471,0.9548805057
OSS/mmsrip-0.7.0/mmsrip.bc,OK,5.485593049,5.529341755,162.361344,OK,6.090166726,6.116335007,122.953728,0.7572844925,0.904028597,OK,6.382317361,6.428287858,167.903232,1.034133051,0.7322892272
OSS/moserial-3.0.12/moserial.bc,OK,422.0754633,422.2609451,108.978176,OK,585.4426845,585.4809032,106.835968,0.9803427798,0.721220697,OK,668.5907929,668.6442577,109.252608,1.002518229,0.9778802534
OSS/most-5.1.0/most.bc,OK,316.3832775,316.3965969,744.873984,OK,343.6506497,343.7641749,70.627328,0.09481782089,0.9203885104,OK,354.3033799,354.3282877,650.268672,0.8729915207,0.1086125336
OSS/mpg123-1.25.10/mpg123.bc,OK,255.8307205,255.5246404,756.596736,OK,240.1633471,240.1201976,443.51488,0.5861971892,1.064153049,OK,261.9089785,261.9562289,720.224256,0.9519262002,0.6158010874
OSS/mpop-1.4.3/mpop.bc,OK,18.12660708,18.15221264,462.176256,OK,18.03170132,18.04805674,298.96704,0.6468680208,1.005771031,OK,18.7263758,18.75616647,444.70272,0.9621929172,0.6722851616
OSS/msmtp-1.8.3/msmtp.bc,OK,22.21756654,22.24031927,573.186048,OK,20.89952942,20.94825122,87.904256,0.1533607741,1.061679041,OK,23.64145571,23.72398624,550.551552,0.9605110835,0.1596658036
OSS/mtools-4.0.23/mtools.bc,OK,76.12183474,76.42056358,688.123904,OK,73.2567117,73.34039403,486.387712,0.7068315883,1.041998268,OK,70.58097179,70.60054583,702.414848,1.020767981,0.6924507837
OSS/mtpaint-3.40/mtpaint.bc,OK,36.72550933,36.75212719,633.475072,OK,32.69846347,33.06405575,230.903808,0.3645033849,1.111543226,OK,35.90542936,35.96004248,633.901056,1.000672456,0.3642584372
OSS/mtr-0.92/mtr.bc,OK,600.2389544,600.2681838,919.494656,OK,571.5039058,571.5603905,780.066816,0.8483647087,1.050227052,OK,603.8013656,603.8523888,915.88608,0.9960754791,0.8517072516
OSS/musepack-0.1+r475/mpc2sv8.bc,OK,16.93630365,17.03623832,58.683392,OK,16.91087042,16.98800353,51.904512,0.8844838417,1.002839344,OK,16.64631394,16.74434716,63.8976,1.088853214,0.8123076923
OSS/musepack-0.1+r475/mpcenc.bc,OK,48.62155643,48.67213126,392.142848,OK,39.06950581,39.26496178,206.49984,0.5265934112,1.239581781,OK,46.29601379,46.38023069,417.890304,1.065658359,0.4941484357
OSS/mutt-1.11.4/mutt_pgpring.bc,OK,16.02150593,16.05214259,48.197632,OK,15.18088513,15.20811256,40.378368,0.8377666355,1.055498671,OK,15.64311768,15.66006643,47.366144,0.9827483641,0.8524731927
OSS/naim/naim.bc,OK,727.7509115,727.8762625,2903.396352,OK,625.1366248,625.3570034,1950.613504,0.6718385186,1.163937173,OK,741.9135586,741.9922512,2720.391168,0.9369685838,0.7170341997
OSS/namazu-2.0.21/namazu.bc,OK,7.608329609,7.627995248,142.688256,OK,7.314403376,7.356038318,35.270656,0.2471868182,1.03697057,OK,7.533123203,7.680202861,139.014144,0.9742507751,0.2537199092
OSS/namazu-2.0.21/namazu.cgi.bc,OK,5.111677119,5.152177203,97.09568,OK,4.783470591,4.84037093,29.929472,0.3082472052,1.064417847,OK,4.994453006,5.016249167,91.901952,0.9465091753,0.3256674243
OSS/nanomsg-1.1.5/nanocat.bc,OK,5.317800796,5.364129435,77.479936,OK,5.24645259,5.272133047,53.78048,0.6941213787,1.017449557,OK,5.328287299,5.372179954,76.288,0.9846161979,0.704966443
OSS/nasm-2.14.02/ldrdf.bc,OK,15.42834307,15.48409148,146.542592,OK,13.47411762,13.51607418,57.643008,0.3933532717,1.14560569,OK,14.53575612,14.58846529,150.339584,1.025910501,0.383418701
OSS/nasm-2.14.02/nasm.bc,OK,2730.865969,2731.115941,7286.632448,OK,2680.548475,2680.636184,1788.690432,0.2454755945,1.01883126,OK,2791.463382,2791.832368,6644.224,0.9118374019,0.2692098328
OSS/nasm-2.14.02/ndisasm.bc,OK,8.635301128,8.656126459,133.668864,OK,7.554904117,7.604337964,112.594944,0.8423423423,1.138314275,OK,7.985602171,8.00830676,129.015808,0.9651896795,0.8727220776
OSS/nauty-26r11/addedgeg.bc,OK,43.53154378,43.47605041,98.521088,OK,41.13178907,41.19222304,90.116096,0.9146883965,1.055443169,OK,43.32660918,43.38818005,95.8464,0.9728516193,0.9402136752
OSS/nauty-26r11/complg.bc,OK,62.59782673,62.62006501,231.34208,OK,61.61476244,61.67603121,217.587712,0.9405453258,1.015306332,OK,62.63110603,62.83622622,219.901952,0.9505488669,0.989476037
OSS/nauty-26r11/countg.bc,OK,92.074145,92.4881292,127.488,OK,87.53006155,87.58798598,114.864128,0.9009799197,1.055945381,OK,91.00235188,91.04452318,123.355136,0.9675823293,0.9311661575
OSS/nauty-26r11/cubhamg.bc,OK,21.53243511,21.56017628,93.425664,OK,20.82146241,20.91627967,86.802432,0.9291069315,1.030784471,OK,21.33940537,21.35996013,90.415104,0.9677758779,0.9600434901
OSS/nauty-26r11/deledgeg.bc,OK,82.34423251,82.37217798,117.788672,OK,79.33076509,79.53603498,108.539904,0.9214799875,1.035658592,OK,83.95262956,84.00439658,113.205248,0.9610877352,0.9587886244
OSS/nauty-26r11/delptg.bc,OK,14.04859999,14.06810848,94.9248,OK,13.22888892,13.30875487,85.581824,0.901574973,1.057056698,OK,14.40825883,14.4281163,92.63104,0.9758360302,0.9239000663
OSS/nauty-26r11/dreadnaut.bc,OK,1657.956143,1658.008088,982.278144,OK,1594.828046,1594.944358,899.95264,0.9161892133,1.039539768,OK,1713.446857,1713.580484,917.725184,0.9342824022,0.9806341328
OSS/nauty-26r11/genrang.bc,OK,5.617428264,5.744323286,95.358976,OK,5.195911524,5.292159263,81.358848,0.8531850006,1.085440366,OK,5.678935656,5.800127675,93.548544,0.9810145612,0.8696965717
OSS/nauty-26r11/labelg.bc,OK,1090.354481,1090.391953,802.656256,OK,1028.104971,1028.212046,545.251328,0.6793086379,1.060473816,OK,1117.694686,1117.764503,745.59488,0.9289093238,0.7312970389
OSS/nauty-26r11/newedgeg.bc,OK,150.7268608,150.7524869,91.951104,OK,143.6973783,143.728915,85.827584,0.933404606,1.048866798,OK,158.8228549,159.2643056,89.174016,0.9697982093,0.9624730146
OSS/nauty-26r11/NRswitchg.bc,OK,23.27715363,23.3560614,90.107904,OK,21.66237646,21.78451911,84.320256,0.9357698077,1.072140325,OK,22.83236254,22.85230722,88.1664,0.9784535661,0.9563763066
OSS/nauty-26r11/pickg.bc,OK,92.00339667,92.035949,127.488,OK,87.60374829,87.70419596,114.864128,0.9009799197,1.049390488,OK,88.63598326,88.72034522,123.2896,0.9670682731,0.9316611296
OSS/nauty-26r11/planarg.bc,OK,99.76516237,99.78395836,699.650048,OK,83.87167382,83.82439858,582.79936,0.8329869506,1.190392774,OK,90.25476397,90.27661937,667.185152,0.9535983795,0.8735196793
OSS/nauty-26r11/shortg.bc,OK,574.5158011,574.5680456,793.923584,OK,533.4034221,533.4240109,546.975744,0.6889526335,1.077131951,OK,581.9267511,581.956269,736.239616,0.9273431736,0.7429316925
OSS/nauty-26r11/twohamg.bc,OK,13.35581306,13.37650018,119.980032,OK,13.66259628,13.70019957,109.105152,0.9093609177,0.9763726513,OK,13.73136068,13.75166629,114.106368,0.9510446538,0.9561705794
OSS/nauty-26r11/vcolg.bc,OK,11.54750841,11.65631443,85.741568,OK,11.03939433,11.07232078,76.845056,0.896240386,1.052743564,OK,11.45874394,11.5323238,82.665472,0.9641236325,0.9295907244
OSS/nauty-26r11/watercluster2.bc,OK,432.0538864,432.1080313,681.472,OK,427.411239,427.4321378,627.986432,0.9215146506,1.010939499,OK,440.025406,440.1363725,653.316096,0.9586836965,0.9612290832
OSS/ncdu-1.14/ncdu.bc,OK,156.5006128,156.5282847,1756.581888,OK,162.1398126,162.2639276,749.867008,0.4268898667,0.9646523846,OK,166.1679964,166.1964152,1502.011392,0.8550762149,0.4992418912
OSS/ncftp-3.2.6/ncftp.bc,OK,249.5840014,249.6085226,4146.3808,OK,251.1843942,251.4400839,1332.678656,0.3214076855,0.9927157147,OK,263.7906962,263.9482635,4063.5392,0.9800207448,0.3279600837
OSS/ncftp-3.2.6/ncftpbookmarks.bc,OK,11.50856273,11.54063953,305.872896,OK,11.44411801,11.52817181,234.266624,0.7658953345,1.001081501,OK,12.33319628,12.36032778,290.299904,0.9490867213,0.8069814036
OSS/ncftp-3.2.6/ncftpls.bc,OK,273.5867362,273.6361647,3366.674432,OK,264.1761752,264.2000471,3253.735424,0.9664538374,1.035715806,OK,278.9296318,278.9564336,3221.061632,0.956748773,1.010143796
OSS/ncftp-3.2.6/ncftpput.bc,OK,1077.355325,1077.384383,18161.72134,OK,1006.656574,1006.739984,7863.721984,0.4329832969,1.070171445,OK,1149.544279,1149.616484,17694.5193,0.9742754536,0.444415689
OSS/ncurses-6.1/infocmp.bc,OK,50.47142453,50.49250371,1270.616064,OK,50.03753956,50.43625649,95.059968,0.07481407696,1.001115214,OK,53.47553033,53.52433399,1343.42656,1.057303302,0.07075933351
OSS/ncurses-6.1/tic.bc,OK,81.97326911,81.99256985,1346.719744,OK,83.93117887,83.95232553,594.325504,0.4413134259,0.9766563264,OK,89.43293139,89.45617215,1472.741376,1.093576732,0.40355049
OSS/ndctl-64.1/ndctl.bc,OK,127.0615229,127.0838076,2923.008,OK,122.3137132,122.3961709,171.319296,0.05861061482,1.038298883,OK,122.4058707,122.4844475,2894.163968,0.9901320722,0.05919474428
OSS/nemo-4.0.6/nemo-desktop.bc,OK,9.427651725,9.655974794,430.813184,OK,9.054072749,9.280449481,429.395968,0.9967103699,1.04046413,OK,8.154567339,8.176792429,431.116288,1.000703562,0.9960096149
OSS/nemo-4.0.6/nemo.bc,OK,9.695838674,9.952209997,434.868224,OK,9.454273776,9.912428205,433.655808,0.9972119922,1.004013325,OK,9.159165609,9.496605067,435.236864,1.000847705,0.9963673665
OSS/netdata-1.13.0/apps.plugin.bc,OK,101.2179507,101.279948,2564.194304,OK,94.29467965,94.38804955,1504.067584,0.5865653713,1.073016642,OK,97.82136088,97.84412248,2342.391808,0.9135001214,0.6421076008
OSS/netdata-1.13.0/cgroup-network.bc,OK,13.49029068,13.5120707,639.606784,OK,10.86578462,10.94424641,100.069376,0.1564545257,1.234627784,OK,12.82161614,12.84846811,584.781824,0.9142833357,0.1711225826
OSS/nettle-3.4.1/sexp-conv.bc,OK,19.21466517,19.24001926,469.671936,OK,18.12931782,18.24023907,193.6384,0.4122843737,1.054811792,OK,19.26770197,19.32027965,458.81344,0.9768806795,0.4220416908
OSS/nginx-mainline-1.15.12/nginx.bc,OK,25.87606754,26.42418387,909.76256,OK,24.98417109,25.25197575,500.092928,0.5496960965,1.046420452,OK,24.66680142,25.2682411,863.60064,0.949259376,0.5790789224
OSS/ngircd-25/ngircd.bc,OK,33.81115004,34.14810662,531.365888,OK,31.05889704,31.1045061,348.475392,0.6558106191,1.097850791,OK,32.31295962,32.35235204,532.934656,1.002952331,0.6538801485
OSS/nmap-7.70/ncat.bc,OK,188.4734848,188.5361598,1380.073472,OK,176.5889668,176.7043946,331.800576,0.2404223998,1.066957956,OK,188.0131413,188.1644348,1378.816,0.9990888369,0.2406416636
OSS/nsd-4.1.27/nsd-checkconf.bc,OK,30.1918821,30.44810059,519.634944,OK,28.43327994,28.6602674,367.22688,0.7067016648,1.062380199,OK,29.23959082,29.7044329,520.916992,1.002467209,0.7049623753
OSS/nsd-4.1.27/nsd-checkzone.bc,OK,350.9044369,351.0361033,4477.300736,OK,356.553729,356.6920109,3646.222336,0.8143795896,0.984143442,OK,361.2007166,361.6282399,4430.913536,0.9896394719,0.8229053233
OSS/nsd-4.1.27/nsd-control.bc,OK,28.05720939,28.10424261,480.620544,OK,27.98485931,28.00414673,361.545728,0.7522477608,1.003574323,OK,29.40023558,29.57616678,481.357824,1.001534017,0.7510955675
OSS/oidentd-2.3.2/oidentd.bc,OK,39.01307099,39.05645841,323.117056,OK,36.42790909,36.78815726,87.093248,0.2695408564,1.061658461,OK,42.01334586,42.17588871,323.305472,1.00058312,0.2693837734
OSS/opensmtpd-6.0.3p1/smtpd.bc,OK,46.63779279,46.72465342,1412.067328,OK,42.78156325,43.05210222,449.667072,0.3184459148,1.085304805,OK,45.21798563,45.36827622,1414.701056,1.001865158,0.3178530687
OSS/openssh-8.0p1/scp.bc,OK,76.41767646,76.49200081,927.014912,OK,73.70653626,74.06806401,374.345728,0.4038184534,1.032725802,OK,81.76474681,81.82848273,757.383168,0.8170129285,0.4942620114
OSS/openssh-8.0p1/sftp-server.bc,OK,72.66278859,72.68577217,884.076544,OK,80.21370804,80.28798726,493.072384,0.5577258975,0.9053131689,OK,81.29215755,81.31212907,716.443648,0.8103864455,0.6882221447
OSS/openssh-8.0p1/sftp.bc,OK,3035.680675,3035.812869,45902.75789,OK,3445.4836,3445.548104,9137.405952,0.1990600646,0.8810827123,OK,3450.572913,3450.640124,38780.59213,0.8448423125,0.2356180102
OSS/openssh-8.0p1/ssh-add.bc,OK,998.575686,998.6601306,14465.57696,OK,989.2161239,989.3283584,6119.2192,0.4230193664,1.009432432,OK,1011.828477,1012.164384,14202.31885,0.9818010638,0.4308605704
OSS/openssh-8.0p1/ssh-agent.bc,OK,66.3321263,66.35240603,248.336384,OK,66.77991125,66.83625286,106.098688,0.4272377905,0.9927607127,OK,65.17282261,65.25615834,224.751616,0.9050289465,0.4720708571
OSS/openssh-8.0p1/ssh-keygen.bc,OK,1212.172289,1212.216545,29670.33856,OK,1169.335946,1169.700035,1128.185856,0.03802403042,1.036348217,OK,1221.135985,1221.300521,28423.63494,0.9579814833,0.0396918219
OSS/openssh-8.0p1/ssh-keyscan.bc,OK,215.5202379,215.6240738,526.97088,OK,221.7907857,221.92426,264.433664,0.501799386,0.9716110972,OK,225.2062982,225.3321045,451.801088,0.8573549415,0.5852877982
OSS/openssh-8.0p1/ssh-keysign.bc,OK,197.0729756,197.0963312,3033.911296,OK,201.7428348,201.8883604,1843.703808,0.607698653,0.9762639648,OK,203.8859017,204.0802017,2938.691584,0.9686148662,0.6273893518
OSS/openssh-8.0p1/ssh-pkcs11-helper.bc,OK,82.67580546,82.70442197,674.07872,OK,94.5344145,94.60804217,613.449728,0.9100565109,0.874179616,OK,84.97826089,85.17631243,618.409984,0.9174150817,0.9919790169
OSS/openssh-8.0p1/ssh.bc,OK,76.51932776,76.8002334,302.313472,OK,65.01260032,65.18815857,209.047552,0.6914926768,1.178131659,OK,71.22677676,71.3441381,287.719424,0.9517254461,0.7265673937
OSS/openvswitch-2.11.0/ovsdb-tool.bc,OK,187.0540511,187.4041263,7421.587456,OK,170.4570515,170.6602116,621.453312,0.08373590094,1.098112586,OK,182.8600889,182.8883628,7626.9568,1.027671889,0.08148116323
OSS/openvswitch-2.11.0/vtep-ctl.bc,OK,5.615022165,6.164552061,214.872064,OK,5.858606075,5.876022376,178.507776,0.8307630721,1.049102891,OK,5.899947192,6.048296402,215.79776,1.004308126,0.8271993926
OSS/optipng-0.7.7/optipng.bc,OK,99.52716337,99.55224921,162.066432,OK,101.3474084,101.3681566,131.678208,0.8124952612,0.9820860178,OK,104.6986327,104.8083471,154.083328,0.9507417798,0.8545908873
OSS/osmo-0.4.2/osmo.bc,OK,10.06445418,10.25625247,381.616128,OK,8.755475609,8.976307185,158.920704,0.4164412674,1.14259152,OK,9.967437263,10.06433043,376.451072,0.98646531,0.4221550045
OSS/ostree-2019.1/ostree.bc,OK,9.602122848,9.683936083,450.547712,OK,7.200425891,7.360126733,88.18688,0.1957326109,1.315729529,OK,9.096160859,9.156192869,459.116544,1.019018701,0.1920795082
OSS/packeth-1.9/packETH.bc,OK,188.2025286,188.7083108,152.86272,OK,83.70278032,83.82426164,119.504896,0.7817792069,2.251237376,OK,140.9034826,140.9842055,153.522176,1.004314041,0.7784210667
OSS/pcb-4.1.3/pcb.bc,OK,7.529708424,7.773169801,421.863424,OK,8.552994954,8.672398891,406.196224,0.9628619143,0.8963113781,OK,8.710354799,9.12030915,422.100992,1.00056314,0.9623199938
OSS/pcre2-10.32/pcre2grep.bc,OK,20.49172776,20.68799636,102.653952,OK,19.40054708,19.42018255,53.420032,0.5203894342,1.065283311,OK,18.98153312,19.00048453,92.667904,0.9027212513,0.5764674682
OSS/pcre2-10.32/pcre2test.bc,OK,63.63260691,63.69611383,350.773248,OK,56.78430518,56.80434845,298.385408,0.8506504122,1.121324609,OK,65.73945784,65.79205149,323.485696,0.9222074313,0.9224068071
OSS/pgbouncer-1.9.0/pgbouncer.bc,OK,1405.155057,1405.652182,12775.36256,OK,1406.03925,1406.164428,4807.819264,0.3763352501,0.9996357139,OK,1470.447476,1470.548341,12084.4329,0.9459170211,0.3978522869
OSS/picocom-3.1/picocom.bc,OK,27.74990509,27.8365519,413.564928,OK,27.91257706,27.93206229,247.84896,0.5992987877,0.9965806181,OK,28.55191616,28.57258889,452.165632,1.093336503,0.5481375462
OSS/pixiewps-1.4.2/pixiewps.bc,OK,19.38119787,19.40857074,382.537728,OK,19.4868748,19.78812201,64.782336,0.1693488805,0.9808192376,OK,20.39115756,20.46005231,372.506624,0.973777478,0.1739092189
OSS/ponyc-0.28.0/ponyc.bc,OK,5.308925677,5.472386361,246.525952,OK,4.889451278,5.064361294,243.228672,0.9866250187,1.080567922,OK,5.262822674,5.436269428,246.116352,0.9983385116,0.9882670128
OSS/pork-0.99.8.1/pork.bc,OK,143.9935994,144.2480177,1080.147968,OK,142.8620087,143.2404374,488.374272,0.452136454,1.007034189,OK,144.5790437,144.7204079,1080.045568,0.9999051982,0.4521793214
OSS/postfix-3.4.5/postconf.bc,OK,5.227032219,5.28800597,133.595136,OK,4.409591725,4.544595942,69.607424,0.521032622,1.163581105,OK,4.814855752,4.872404153,129.355776,0.9682671082,0.5381083563
OSS/ppp-2.4.7/chat.bc,OK,250.250601,250.260243,450.957312,OK,233.1525755,233.2120774,187.039744,0.4147615285,1.073101555,OK,256.7895889,257.0322539,369.762304,0.8199496807,0.5058377828
OSS/ppp-2.4.7/pppd.bc,OK,1088.279827,1088.316186,20302.96269,OK,1061.329621,1061.427911,8058.466304,0.3969108562,1.025332172,OK,1102.018472,1102.136482,19582.79168,0.9645287724,0.4115075335
OSS/premake3-3.7/premake.bc,OK,207.4597497,207.5402456,1284.83328,OK,219.3227419,219.3563637,614.002688,0.4778851058,0.9461327771,OK,213.6289116,213.7086616,1207.68512,0.9399547309,0.5084128949
OSS/pwgen-2.08/pwgen.bc,OK,111.9470178,111.9041438,89.403392,OK,98.30133378,98.32054455,59.604992,0.6666972099,1.138156265,OK,94.24658803,94.26890667,88.039424,0.9847436661,0.6770261468
OSS/ratpoison-1.4.9/ratpoison.bc,OK,2166.714046,2166.824087,15227.82618,OK,2267.432643,2267.520044,12886.92122,0.8462745153,0.9555920323,OK,2212.028745,2212.292237,14922.57587,0.9799544397,0.863585572
OSS/rofi-1.5.2/rofi.bc,OK,2838.419067,2838.53695,21669.69958,OK,3157.046025,3157.284131,1316.286464,0.06074318007,0.899043872,OK,3164.67743,3164.847948,21325.70522,0.9841255592,0.06172299817
OSS/rox-2.11/ROX-Filer.bc,OK,361.9272358,362.2649213,9568.681984,OK,399.7108335,400.616026,328.84736,0.03436704873,0.9042696693,OK,418.3717234,418.7801727,9472.520192,0.9899503618,0.03471593128
OSS/sarg-2.3.11/sarg-2.3.11..bc,OK,34.51460601,34.55216657,871.170048,OK,33.39143599,33.46843675,197.271552,0.2264443692,1.032380653,OK,34.0411044,34.14418935,853.921792,0.9802010457,0.2310182898
OSS/sdparm-1.10/sdparm.bc,OK,615.6960113,615.7961177,7941.722112,OK,622.1473506,622.2321601,7004.827648,0.882028803,0.9896565256,OK,624.2275191,624.3121524,7753.080832,0.9762468042,0.9034895675
OSS/ser2net-3.5/ser2net.bc,OK,56.27033934,56.29237813,855.916544,OK,59.14912886,59.22830509,255.32416,0.2983049712,0.9504303398,OK,57.29951233,57.32444487,858.505216,1.003024444,0.2974054848
OSS/shairplay-20180824.096b61a/shairplay.bc,OK,7.29589901,7.320319124,66.469888,OK,7.223576386,7.240454268,64.577536,0.9715306877,1.011030365,OK,7.269897675,7.424380216,66.281472,0.9971653931,0.9742924237
OSS/shntool-3.0.10/shntool.bc,OK,666.7584076,666.9242944,14063.9191,OK,673.7131982,673.8083324,704.364544,0.05008309126,0.9897833884,OK,642.2671565,642.2968087,14276.29261,1.015100592,0.04933805739
OSS/slimevolley-2.4.2/slimevolley.bc,OK,23.41045412,23.53250767,127.639552,OK,20.49956839,20.5208525,102.055936,0.799563571,1.146760724,OK,23.26526649,23.31237897,120.877056,0.947018805,0.8442953475
OSS/slirp4netns-0.3.0/slirp4netns.bc,OK,193.0458589,193.1642064,2128.838656,OK,168.2901744,168.3131613,2034.05312,0.9554754722,1.147647664,OK,201.2694978,201.3562395,2011.037696,0.9446642141,1.011444551
OSS/sndio-1.5.0/aucat.bc,OK,28.22886978,28.55232129,228.139008,OK,27.17047952,27.31247807,90.984448,0.3988114474,1.045394754,OK,28.03531034,28.08830136,225.329152,0.9876835793,0.4037846288
OSS/socat-1.7.3.2/filan.bc,OK,360.0990354,360.1680872,4872.241152,OK,346.0843821,346.0840147,1683.795968,0.3455896199,1.04069553,OK,353.2847352,353.4125824,4571.983872,0.9383738878,0.3682856316
OSS/spectrwm-3.2.0/spectrwm.bc,OK,365.7775175,365.8240308,3778.891776,OK,378.1102004,378.1721575,2063.138816,0.5459639858,0.9673478694,OK,375.4874722,375.6124855,3459.411968,0.9154567458,0.5963842512
OSS/sshguard-2.3.1/sshg-parser.bc,OK,74.62539546,74.70037908,89.481216,OK,68.18585247,68.21198276,83.111936,0.9288199213,1.095121063,OK,68.98723122,69.00066775,89.452544,0.9996795752,0.9291176336
