benchmark,status-ikos,cputime (s)-ikos,walltime (s)-ikos,memory (MB)-ikos,status-mikos,cputime (s)-mikos,walltime (s)-mikos,memory (MB)-mikos,memreduction,speedup,status-baseline,cputime (s)-baseline,walltime (s)-baseline,memory (MB)-baseline,vanillabaseline,baselineours
OSS/stalonetray-0.8.3/stalonetray.bc,OK,36.35065263,36.3719582,928.923648,OK,30.59171412,30.63703086,395.280384,0.4255251601,1.187189397,OK,37.1978826,37.24846269,912.785408,0.9826269468,0.4330485353
OSS/sthttpd-2.27.1/thttpd.bc,OK,49.8286962,49.84812288,1030.565888,OK,50.29967933,50.32021373,986.628096,0.9573653732,0.9906182663,OK,49.75572672,49.75228234,1050.628096,1.019467176,0.9390840582
OSS/stubby-0.2.6/stubby.bc,OK,9.777039801,9.836248571,136.032256,OK,8.929299871,8.948561361,66.41664,0.4882418476,1.099198874,OK,9.54930929,9.620532264,121.925632,0.8962994189,0.5447307421
OSS/sweep-0.9.3/sweep.bc,OK,6.166483198,6.468048893,244.740096,OK,5.810589901,5.920361357,225.140736,0.9199176583,1.09250914,OK,5.543658412,5.624640852,244.297728,0.9981924989,0.9215834214
OSS/sxhkd-0.6.0/sxhkd.bc,OK,1086.461462,1086.5359,238.16192,OK,1038.224551,1038.276081,138.481664,0.5814601427,1.046480719,OK,1088.457077,1088.572313,226.729984,0.9519993121,0.6107779022
OSS/tcpdump-4.9.2/tcpdump.bc,OK,11.74496712,11.89220714,449.425408,OK,11.26449047,11.51627481,404.000768,0.8989272987,1.032643571,OK,11.1244051,11.1962902,450.138112,1.001585812,0.8975040265
OSS/tcptrace-6.6.7/tcptrace.bc,OK,659.9227721,659.8040818,3091.980288,OK,653.9073258,654.276064,1901.707264,0.6150450801,1.00844906,OK,646.7152113,646.7725421,2901.737472,0.938472177,0.6553684757
OSS/the_silver_searcher-2.2.0/ag.bc,OK,6.258124786,6.315799152,155.844608,OK,5.45409423,5.476620126,79.253504,0.5085418419,1.153229365,OK,5.952779895,6.020648818,140.894208,0.904068545,0.5625036339
OSS/tig-2.4.1/tig.bc,OK,1162.740018,1163.032129,4210.327552,OK,1183.261589,1183.444057,3591.2704,0.8529669855,0.9827520975,OK,1196.780902,1196.816317,3976.220672,0.9443969912,0.9031868944
OSS/tilda-1.4.1/tilda.bc,OK,10.27791492,10.300313,115.277824,OK,10.01042506,10.03605698,51.789824,0.4492609437,1.026330662,OK,10.49271619,10.68019711,114.962432,0.9972640705,0.4504934621
OSS/tinc-1.0.35/tincd.bc,OK,2184.526385,2184.463989,16676.08986,OK,2224.844048,2224.932439,13852.12723,0.8306579871,0.9818113805,OK,2218.973299,2219.032102,15407.67744,0.9239382595,0.8990405779
OSS/tint2-16.6.1/tint2.bc,OK,244.9465194,244.9686322,1057.87392,OK,266.7511122,266.7762217,974.954496,0.9216169125,0.9182551229,OK,270.8786371,271.1441382,1048.006656,0.990672552,0.9302941832
OSS/tinyproxy-1.10.0/tinyproxy.bc,OK,34.96309186,34.98854118,656.760832,OK,36.51519155,36.54007268,271.2576,0.4130234125,0.9575389049,OK,36.62043776,36.69641511,623.194112,0.9488904966,0.4352698377
OSS/tmux-2.8/tmux.bc,OK,805.330687,805.3686222,10665.89798,OK,849.5919974,849.6560812,8593.358848,0.8056854529,0.9478760171,OK,830.3887964,830.6846508,9961.14432,0.9339245827,0.8626879174
OSS/tnftp-20151004/tnftp.bc,OK,53.0581539,53.08082336,1287.90528,OK,51.53707916,51.62857509,225.005568,0.174706612,1.028128769,OK,52.10965673,52.46086646,1194.115072,0.92717616,0.1884287145
OSS/tor-0.3.5.8/tor-resolve.bc,OK,58.19947769,58.35595586,1929.928704,OK,52.89644145,53.10001034,70.365184,0.03645999143,1.098982006,OK,53.67434322,53.69648295,1893.404672,0.981074932,0.03716330959
OSS/toxcore-0.2.9/DHT_bootstrap.bc,OK,22.6323442,22.65603185,260.325376,OK,22.04619364,22.28390264,199.819264,0.7675750519,1.016699463,OK,21.6525383,21.6084158,257.949696,0.9908741897,0.7746443089
OSS/udftools-2.1/cdrwtool.bc,OK,6.93208047,7.148437608,251.74016,OK,5.704504319,5.763998095,42.397696,0.1684184836,1.240187365,OK,6.771111701,6.792173525,252.23168,1.001952489,0.1680902891
OSS/udftools-2.1/udfinfo.bc,OK,5.799669442,5.820261584,150.183936,OK,5.153582128,5.176109437,34.660352,0.2307860143,1.124447165,OK,5.431391322,5.484629278,149.143552,0.9930726013,0.2323959134
OSS/udftools-2.1/udflabel.bc,OK,7.227437807,7.192064339,178.577408,OK,6.319450054,6.340112485,38.694912,0.2166842516,1.13437488,OK,6.656515334,6.676571346,177.11104,0.9917886142,0.2184782609
OSS/udftools-2.1/wrudf.bc,OK,61.44197668,61.41602707,875.229184,OK,61.16302286,61.21197896,485.433344,0.5546356919,1.003333467,OK,58.6202868,58.42053962,855.298048,0.9772275235,0.5675604488
OSS/udns-0.4/dnsget.bc,OK,6.69515088,6.748443101,100.343808,OK,6.366972338,6.388290779,48.480256,0.4831414809,1.056376946,OK,6.954293714,7.008415877,97.05472,0.967221814,0.4995146655
OSS/uget-2.2.1/uget-gtk.bc,OK,24.77811557,24.80015258,704.4096,OK,22.82651013,22.94404444,159.756288,0.2267945922,1.080897165,OK,23.90217275,24.03624303,679.231488,0.9642564326,0.2352015341
OSS/unbound-1.9.1/unbound-checkconf.bc,OK,351.1535475,351.3842631,5120.970752,OK,357.7999718,358.0080975,2193.518592,0.4283403867,0.9814980878,OK,372.3950842,372.6962232,4978.868224,0.9722508612,0.4405657056
OSS/unbound-1.9.1/unbound-control.bc,OK,17.34330862,17.54001871,525.258752,OK,15.19080153,15.32003949,347.389952,0.6613691836,1.144906887,OK,16.45634027,16.55631918,516.17792,0.9827116979,0.673004285
OSS/unbound-1.9.1/unbound-host.bc,OK,137.8423008,137.94003,1416.23296,OK,132.5658401,133.0081235,188.792832,0.1333063397,1.037079739,OK,128.7103883,128.7644164,1379.352576,0.9739588154,0.1368706126
OSS/unbound-1.9.1/unbound.bc,OK,777.1133976,777.2762907,7781.019648,OK,850.8088302,851.1641769,6718.13632,0.8634005084,0.9131919691,OK,887.4719556,888.3040642,7566.299136,0.9724045791,0.8879025531
OSS/unhide-20130526/unhide-linux.bc,OK,18.58140852,18.5959723,181.866496,OK,15.91631314,16.09210682,162.22208,0.8919844148,1.155595877,OK,17.69736275,17.77614672,205.119488,1.127857481,0.7908662487
OSS/unifdef-2.11/unifdef.bc,OK,22.0919854,22.11594663,237.912064,OK,20.59116553,20.6720795,101.347328,0.4259865023,1.069846245,OK,22.24715351,22.26441311,239.542272,1.006852145,0.4230874457
OSS/unpaper-6.1/unpaper.bc,OK,77.19436732,77.21199013,307.843072,OK,71.73089183,71.84408803,270.286848,0.878002049,1.074715989,OK,72.89005133,72.94446703,287.686656,0.9345237303,0.9395181958
OSS/unrtf-0.21.10/unrtf.bc,OK,11.95537824,12.00005339,192.32768,OK,11.273656,11.33210967,91.840512,0.4775210308,1.058942575,OK,11.51412971,11.4602726,165.789696,0.8620168246,0.553957901
OSS/usb_modeswitch-2.5.2/usb_modeswitch.bc,OK,7.838604836,7.856010693,135.135232,OK,6.764619455,6.7046925,115.965952,0.8581474297,1.171718269,OK,7.14185508,7.160791959,123.1872,0.9115846266,0.9413798836
OSS/uucp-1.07/cu.bc,OK,129.8380053,129.8599852,4046.962688,OK,124.2954121,124.3161176,2777.86624,0.6864076727,1.044594922,OK,127.9716944,127.9963528,4086.0672,1.009662682,0.6798386086
OSS/uucp-1.07/uuchk.bc,OK,31.42970604,31.44792994,201.252864,OK,28.85142044,28.92412547,97.05472,0.4822526153,1.087256034,OK,30.32577555,30.39627154,189.452288,0.941364432,0.5122910946
OSS/uucp-1.07/uuconv.bc,OK,28.70990072,28.73201254,210.71872,OK,26.55974645,26.61208205,96.636928,0.4586062785,1.079660452,OK,27.17514455,27.22415482,197.881856,0.9390805715,0.488356689
OSS/uucp-1.07/uucp.bc,OK,115.5157914,115.5359759,2671.767552,OK,111.0448248,111.072431,1800.278016,0.6738153604,1.040185893,OK,114.525556,114.6125994,2703.62624,1.011924199,0.6658753305
OSS/uucp-1.07/uupick.bc,OK,16.65996033,16.68014757,414.056448,OK,15.1464386,15.16873056,274.235392,0.6623140234,1.09964031,OK,16.86044209,16.88026057,414.834688,1.00187955,0.6610715062
OSS/uucp-1.07/uustat.bc,OK,476.4908747,476.5321582,8027.820032,OK,476.2722375,476.3283852,2748.25216,0.3423410277,1.000427799,OK,490.4366215,490.4641443,8001.417216,0.9967110852,0.3434706735
OSS/uucp-1.07/uux.bc,OK,500.2019648,500.2282927,11265.07315,OK,499.3308061,499.5484776,5515.075584,0.4895729934,1.001360859,OK,513.6049662,513.6283066,11130.03622,0.9880127786,0.4955128153
OSS/uucp-1.07/uuxqt.bc,OK,24.77291945,24.79624593,632.9344,OK,23.3362148,23.42405447,249.856,0.3947581298,1.058580442,OK,25.75088666,25.7843128,623.951872,0.9858081217,0.4004411417
OSS/vice-3.3/cartconv.bc,OK,4.995245747,5.020382259,143.294464,OK,4.552218869,4.616437497,31.084544,0.2169277384,1.087501404,OK,5.15041123,5.172325139,141.750272,0.9892236451,0.2192908949
OSS/vice-3.3/petcat.bc,OK,14.4495937,14.5081461,152.264704,OK,12.41345134,12.4321724,75.984896,0.4990315812,1.166983986,OK,13.90502908,13.92828672,146.0224,0.9590036047,0.5203646564
OSS/vice-3.3/x128.bc,OK,45.29978221,45.88839003,1286.311936,OK,45.4414657,45.84798416,1029.689344,0.8004973873,1.000881301,OK,44.27721255,44.32839149,1262.444544,0.9814450979,0.8156313471
OSS/vice-3.3/x64.bc,OK,43.18356579,43.91635448,1220.243456,OK,40.88997216,41.49625764,959.729664,0.7865067084,1.058320846,OK,43.45529382,43.54820886,1204.293632,0.9869289821,0.7969233072
OSS/vice-3.3/x64dtv.bc,OK,37.11423545,37.4401785,983.506944,OK,36.49073367,36.60407798,770.547712,0.7834695186,1.022841732,OK,37.12914103,37.48404061,960.774144,0.9768859792,0.8020071281
OSS/vice-3.3/x64sc.bc,OK,43.60240319,44.8720103,1215.578112,OK,42.33745802,42.66415662,947.99872,0.779874786,1.051749615,OK,42.49899713,42.63649134,1196.224512,0.9840786867,0.7924923043
OSS/vice-3.3/xcbm2.bc,OK,29.00209805,29.79627374,761.798656,OK,25.60277129,27.53707732,564.973568,0.7416310905,1.082041983,OK,29.60356751,29.72852007,749.674496,0.9840848236,0.753625168
OSS/vice-3.3/xcbm5x0.bc,OK,29.85082606,29.98015552,768.663552,OK,29.56884877,29.83203049,571.572224,0.743592203,1.004965302,OK,27.58425177,28.61677125,758.226944,0.9864223977,0.7538273712
OSS/vice-3.3/xpet.bc,OK,29.73103687,30.16009527,756.338688,OK,29.64816379,29.85608535,579.596288,0.7663184459,1.010182511,OK,30.43372404,30.55209793,749.051904,0.990365713,0.773773199
OSS/vice-3.3/xplus4.bc,OK,31.82676134,32.0811274,946.2784,OK,35.86229266,36.04007436,772.706304,0.8165739639,0.8901515318,OK,35.81900842,36.03238967,928.485376,0.9811968402,0.8322223742
OSS/vice-3.3/xscpu64.bc,OK,43.4783085,43.98025157,1208.1152,OK,42.4715395,42.82429163,946.9952,0.7838616715,1.02699309,OK,43.83521442,45.06407174,1190.649856,0.9855433124,0.7953599417
OSS/vice-3.3/xvic.bc,OK,42.12911592,42.20801751,1132.744704,OK,41.33987265,41.80419282,804.5568,0.710271959,1.009659909,OK,42.39025952,43.19235428,1118.765056,0.9876586066,0.719147238
OSS/visitors-0.7/visitors.bc,OK,15.30988882,15.37194709,301.973504,OK,15.04511097,15.06799768,175.484928,0.5811269058,1.020171852,OK,14.58995479,14.66068571,298.962944,0.9900303836,0.5869788598
OSS/vnstat-2.1/vnstat.bc,OK,33.26669492,33.29996236,1016.291328,OK,29.39259646,29.44405846,165.265408,0.1626161746,1.130956943,OK,32.83686907,32.86413709,1004.273664,0.9881749813,0.1645621248
OSS/vnstat-2.1/vnstatd.bc,OK,28.59185637,28.61595471,608.079872,OK,26.1403064,26.19219287,263.397376,0.4331624646,1.092537568,OK,27.34311657,27.41257261,586.932224,0.9652222529,0.4487696624
OSS/vnstat-2.1/vnstati.bc,OK,14.16707288,14.21613605,481.652736,OK,11.28930826,11.30803579,61.62432,0.1279434651,1.257171123,OK,12.8681602,12.88889464,486.580224,1.010230375,0.1266478105
OSS/vorbisgain-0.37/vorbisgain.bc,OK,7.424963695,7.480027907,97.869824,OK,7.215486528,7.236284488,68.640768,0.7013476186,1.033683504,OK,7.16009263,7.300564056,92.499968,0.9451326693,0.7420626135
OSS/vpnc-0.5.3.r454.r67/vpnc.bc,OK,242.4098427,242.4519925,4508.413952,OK,243.1276,243.1562081,2389.36064,0.5299780955,0.9971038553,OK,245.6627489,245.6923748,4144.463872,0.9192731449,0.5765186316
OSS/w3m-0.5.3.git20180125/w3m.bc,OK,99.29581773,99.46449687,374.145024,OK,96.80353318,96.99639585,340.246528,0.9093974426,1.025445286,OK,98.51024313,98.71238777,367.484928,0.9821991592,0.9258788649
OSS/wavemon-0.9.0/wavemon.bc,OK,7.489521773,7.508360073,125.517824,OK,6.789141654,6.848395284,91.267072,0.7271243963,1.0963678,OK,6.779549934,6.836483143,120.36096,0.9589152852,0.758278033
OSS/wavpack-5.1.0/wavpack.bc,OK,19.12594761,19.19217019,207.458304,OK,18.84796259,18.89992819,168.148992,0.8105194574,1.015462598,OK,17.80007268,17.82443075,203.501568,0.9809275603,0.8262786064
OSS/wavpack-5.1.0/wvunpack.bc,OK,8.277567321,8.304000564,137.682944,OK,7.271728056,7.336452914,119.005184,0.8643422384,1.131882214,OK,7.576556086,7.596636143,137.281536,0.9970845481,0.8668695548
OSS/wcslib-6.2/wcsware.bc,OK,1324.321697,1324.436033,4504.133632,OK,1334.69296,1334.796157,3678.326784,0.8166557843,0.9922384227,OK,1408.243105,1408.424328,4270.809088,0.9481976862,0.8612716486
OSS/webfs-1.21/webfsd.bc,OK,7.537221954,7.556780402,90.206208,OK,7.398828264,7.468457939,78.610432,0.8714525723,1.011826064,OK,8.08510519,8.136331357,83.849216,0.9295282205,0.9375213717
OSS/wpa_supplicant-2.6/eapol_test.bc,OK,75.57003587,75.89215171,1444.548608,OK,76.620943,77.0922811,791.248896,0.5477481973,0.9844325609,OK,71.93933725,71.96820458,1441.964032,0.9982108072,0.5487299811
OSS/wpa_supplicant-2.6/wpa_supplicant.bc,OK,17.30067959,17.82811908,731.648,OK,18.02945048,18.22015654,710.4512,0.9710286914,0.9784833097,OK,17.16146145,17.52430983,734.396416,1.003756473,0.9673946993
OSS/xcftools-1.0.7/xcf2png.bc,OK,40.62128988,40.96816935,125.8496,OK,39.00207493,38.86806842,55.72608,0.4427990236,1.054031523,OK,39.23016763,39.29616543,124.678144,0.9906916192,0.4469594928
OSS/xcftools-1.0.7/xcf2pnm.bc,OK,40.43431437,40.48026487,123.682816,OK,38.778431,38.86020392,55.631872,0.4497946748,1.041689461,OK,39.2561233,39.28041023,122.601472,0.9912571201,0.4537618602
OSS/xdialog-2.3.1/Xdialog.bc,OK,49.81505445,49.86032871,974.286848,OK,47.48938827,47.53618737,879.067136,0.9022672715,1.048892044,OK,48.39566979,48.41664756,863.035392,0.8858124214,1.018575998
OSS/xfwm4-4.12.5/xfwm4.bc,OK,2225.947336,2226.028075,11541.44256,OK,2452.522045,2452.552088,9342.205952,0.8094487239,0.9076374305,OK,2268.617576,2268.712242,11134.50086,0.9647408291,0.8390323074
OSS/xkbsel-0.13/xkbseldb.bc,OK,8.32914114,8.348046736,106.94656,OK,7.804373929,7.82406295,32.899072,0.3076216009,1.066970804,OK,8.126190479,8.168273876,106.471424,0.9955572578,0.3089943833
OSS/xlockmore-5.56/xlock.bc,OK,565.8002801,566.1600836,980.865024,OK,504.4886982,505.024165,859.987968,0.8767648422,1.121055432,OK,511.5985951,512.0242616,973.418496,0.9924082031,0.883471982
OSS/xplot-0.90.7.1/xplot.bc,OK,82.87146705,82.9884422,701.97248,OK,81.27455645,81.32393526,257.855488,0.3673299101,1.020467614,OK,78.83547346,78.66445429,695.918592,0.9913758898,0.3705253617
OSS/xsane-0.999/xsane-gimp.bc,OK,493.9071267,493.9358346,10050.58458,OK,462.9525764,463.2202676,429.60896,0.04274467388,1.066308772,OK,537.1077725,537.0845429,9484.67712,0.9436940752,0.04529505376
OSS/xsane-0.999/xsane.bc,OK,499.732942,499.7643913,10118.06618,OK,467.1548982,467.5322953,429.50656,0.04244947132,1.068940897,OK,522.9207457,522.9761422,9536.741376,0.9425458587,0.04503703551
OSS/xscreensaver-5.42/apollonian.bc,OK,6.479346523,6.504227543,209.317888,OK,5.571214167,5.620177959,37.298176,0.1781891474,1.157299216,OK,6.102239895,6.224848648,201.109504,0.9607850811,0.1854620257
OSS/xscreensaver-5.42/bouboule.bc,OK,6.440162441,6.588373862,203.12064,OK,5.380619255,5.488418214,36.552704,0.1799556362,1.200413964,OK,6.305662349,6.420472316,197.05856,0.9701552732,0.1854915818
OSS/xscreensaver-5.42/braid.bc,OK,6.425150776,6.484175327,203.239424,OK,4.814652345,4.873140797,36.364288,0.1789233963,1.330594702,OK,6.124296877,6.176484493,196.23936,0.9655575485,0.1853057817
OSS/xscreensaver-5.42/crystal.bc,OK,6.661851945,6.712321825,211.447808,OK,5.758493157,5.819959407,39.165952,0.1852275149,1.153327945,OK,6.36261074,6.384533967,205.344768,0.9711368963,0.1907326511
OSS/xscreensaver-5.42/demon.bc,OK,6.60867862,6.664268268,209.760256,OK,5.59627889,5.680446181,39.022592,0.1860342505,1.173194509,OK,6.308816723,6.328378295,200.810496,0.9573333854,0.19432546
OSS/xscreensaver-5.42/discrete.bc,OK,6.311243856,6.384369373,203.206656,OK,5.537216052,5.560160129,35.926016,0.1767954687,1.148234803,OK,6.148927832,6.228626484,197.566464,0.9722440588,0.1818426836
OSS/xscreensaver-5.42/drift.bc,OK,6.345884519,6.48015137,206.913536,OK,5.704983493,5.756144315,36.814848,0.1779238261,1.125779865,OK,6.206954251,6.328680388,200.019968,0.9666838229,0.1840558639
OSS/xscreensaver-5.42/euler2d.bc,OK,6.524980957,6.57604481,206.442496,OK,5.595115923,5.680332233,37.957632,0.1838653995,1.157686653,OK,6.350186497,6.396412353,200.220672,0.9698617091,0.1895789861
OSS/xscreensaver-5.42/fadeplot.bc,OK,6.406319464,6.424013542,203.821056,OK,5.518295922,5.572412552,35.520512,0.1742730251,1.152824469,OK,6.186266471,6.20446203,196.022272,0.9617371034,0.1812065111
OSS/xscreensaver-5.42/fiberlamp.bc,OK,6.34398098,6.364116704,206.626816,OK,5.525169348,5.588098732,36.298752,0.1756729969,1.138869768,OK,6.349909304,6.404059253,196.571136,0.9513340998,0.1846596237
OSS/xscreensaver-5.42/flow.bc,OK,6.694648906,6.719990106,213.041152,OK,5.576489577,5.624385221,39.604224,0.1858994078,1.194795492,OK,6.681062159,6.756239037,205.27104,0.9635276475,0.1929362466
OSS/xscreensaver-5.42/galaxy.bc,OK,6.491024157,6.516168949,208.781312,OK,5.557615797,5.580106583,36.29056,0.1738209213,1.167749908,OK,6.463467173,6.520182972,199.29088,0.954543671,0.1820984483
OSS/xscreensaver-5.42/glsnake.bc,OK,5.183357443,5.204995974,51.277824,OK,5.631450356,5.70802708,42.5984,0.8307372793,0.9118730344,OK,5.625364084,5.692128723,51.068928,0.9959261922,0.8341353866
OSS/xscreensaver-5.42/grav.bc,OK,5.706121731,5.729018268,206.098432,OK,5.595854275,5.664296975,35.950592,0.1744340879,1.011426183,OK,6.233454686,6.356570553,198.668288,0.9639485661,0.1809578789
OSS/xscreensaver-5.42/hopalong.bc,OK,6.842669526,6.996176618,214.319104,OK,5.847485524,5.872024084,37.875712,0.1767257855,1.191442085,OK,6.714018317,6.788101353,206.647296,0.964203807,0.1832867535
OSS/xscreensaver-5.42/julia.bc,OK,6.49138838,6.548105512,203.964416,OK,5.520599984,5.540282655,35.831808,0.1756767612,1.181908202,OK,6.392708832,6.468443271,196.452352,0.9631697325,0.1823943956
OSS/xscreensaver-5.42/loop.bc,OK,6.472166357,6.492541998,210.038784,OK,5.751210795,5.848092821,39.088128,0.1860995729,1.110198179,OK,6.529431729,6.592360444,202.706944,0.965092923,0.1928307301
OSS/xscreensaver-5.42/mountain.bc,OK,6.353477441,6.420294339,204.607488,OK,5.466659251,5.776261176,35.508224,0.1735431305,1.111496545,OK,6.372260698,6.508378118,197.373952,0.964646768,0.1799032934
OSS/xscreensaver-5.42/pacman.bc,OK,7.118924653,7.220259559,223.166464,OK,5.874368027,5.960486733,46.03904,0.206299097,1.211354019,OK,7.135737392,7.156029211,217.075712,0.9727075839,0.2120874766
OSS/xscreensaver-5.42/penrose.bc,OK,6.506707041,6.596245647,207.478784,OK,5.524605285,5.576272822,38.006784,0.1831839539,1.182913006,OK,6.133952377,6.160861585,201.158656,0.9695384372,0.1889393415
OSS/xscreensaver-5.42/polyominoes.bc,OK,6.966633414,7.020388953,220.413952,OK,5.730988685,5.840434075,45.121536,0.2047127035,1.202032052,OK,6.695912312,6.71655165,214.646784,0.9738348324,0.2102129608
OSS/xscreensaver-5.42/sierpinski.bc,OK,6.487664711,6.548330739,204.378112,OK,5.57886862,5.628219443,35.67616,0.1745595928,1.163481773,OK,6.362609035,6.384318756,195.899392,0.95851454,0.1821147051
OSS/xscreensaver-5.42/slip.bc,OK,6.52136543,6.592041883,209.16224,OK,5.392188971,5.440543631,37.269504,0.1781846666,1.211651322,OK,6.281671402,6.300574209,200.196096,0.9571330657,0.186164989
OSS/xscreensaver-5.42/strange.bc,OK,6.965301969,7.012165306,222.363648,OK,6.122271621,6.176008774,42.889216,0.1928787209,1.135387847,OK,6.983395044,7.008268081,215.977984,0.9712827881,0.1985814258
OSS/xscreensaver-5.42/swirl.bc,OK,6.789329625,6.81597501,217.677824,OK,5.781391542,5.844160507,40.423424,0.1857029956,1.166288127,OK,6.765993216,6.824055005,209.936384,0.9644362487,0.1925508253
OSS/xscreensaver-5.42/thornbird.bc,OK,6.378064251,6.480130598,204.10368,OK,5.392110582,5.412651261,35.405824,0.1734697973,1.197219308,OK,6.277225616,6.296017941,196.419584,0.9623519968,0.1802560787
OSS/xscreensaver-5.42/triangle.bc,OK,6.335923253,6.388268958,204.189696,OK,5.516943017,5.548134681,35.92192,0.1759242543,1.151426439,OK,6.192135935,6.244371771,197.738496,0.9684058494,0.1816637667
OSS/xscreensaver-5.42/xscreensaver-demo.bc,OK,6.442153668,6.500403293,229.220352,OK,5.504080001,5.599929039,82.358272,0.3592973804,1.160801012,OK,6.566486277,6.616212734,215.384064,0.9396376112,0.3823786703
OSS/xsecurelock-1.3/auth_x11.bc,OK,8.255159253,8.376120782,184.266752,OK,7.725510183,7.780418584,152.10496,0.8254606886,1.076564287,OK,8.369950522,8.388016931,179.699712,0.9752150621,0.8464396426
OSS/xsel-1.2.0.20160929/xsel.bc,OK,10.62245804,10.67610587,343.379968,OK,9.781210616,9.832099986,54.124544,0.1576228931,1.085841874,OK,10.78406898,10.80413461,346.128384,1.008004008,0.156371296
OSS/ziproxy-3.3.1/ziproxy.bc,OK,47.38629126,47.58022878,1466.556416,OK,43.70149657,43.82405028,121.46688,0.08282455327,1.085710437,OK,44.99810379,45.02470073,1436.38528,0.9794272244,0.08456427512
OSS/zsync-0.6.2/zsync.bc,OK,130.0307724,130.0925057,176.80384,OK,130.7783684,130.8243831,97.107968,0.5492412834,0.9944056502,OK,133.8587169,133.8800444,175.005696,0.9898297232,0.5548846136
OSS/zsync-0.6.2/zsyncmake.bc,OK,9.614727228,9.633020586,94.031872,OK,10.4613076,10.51207497,60.321792,0.6415036808,0.9163767016,OK,10.97635683,11.02006891,93.843456,0.9979962539,0.6427916721