benchmark,status-ikos,cputime (s)-ikos,walltime (s)-ikos,memory (MB)-ikos,status-mikos,cputime (s)-mikos,walltime (s)-mikos,memory (MB)-mikos,memreduction,speedup
OSS/vice-3.3/cartconv.bc,OK,4.995245747,5.020382259,143.29446399999998,OK,4.552218869,4.616437497,31.084544,0.2169277384,1.087501404
OSS/namazu-2.0.21/namazu.cgi.bc,OK,5.111677118999999,5.152177203,97.09568,OK,4.783470591,4.84037093,29.929471999999997,0.3082472052,1.064417847
OSS/xscreensaver-5.42/glsnake.bc,OK,5.183357443,5.204995974,51.277824,OK,5.631450356,5.70802708,42.5984,0.8307372793000001,0.9118730344
OSS/iverilog-10.2/iverilog.bc,OK,5.2075442160000005,5.228315142,45.1584,OK,4.853417553,4.880307581,37.51936,0.8308390023000001,1.07130853
OSS/postfix-3.4.5/postconf.bc,OK,5.227032219,5.28800597,133.595136,OK,4.409591725,4.544595942,69.607424,0.521032622,1.163581105
OSS/brltty-6.0/brltty-lsinc.bc,OK,5.328857553,5.348041382,118.091776,OK,4.749734431,4.768421109,78.241792,0.6625507265999999,1.1215539190000001
OSS/nanomsg-1.1.5/nanocat.bc,OK,5.317800796,5.364129435,77.479936,OK,5.24645259,5.272133047,53.780480000000004,0.6941213787,1.017449557
OSS/ponyc-0.28.0/ponyc.bc,OK,5.3089256769999995,5.472386361,246.525952,OK,4.889451278,5.064361293999999,243.22867200000002,0.9866250187000001,1.080567922
OSS/coreutils-8.31/tr.bc,OK,5.407963658,5.528186012999999,119.599104,OK,4.988788049,5.012056697,36.67968,0.3066885852,1.102977549
OSS/mmsrip-0.7.0/mmsrip.bc,OK,5.485593048999999,5.529341755,162.361344,OK,6.0901667260000005,6.116335007000001,122.953728,0.7572844925,0.904028597
OSS/lightdm-1.28.0/lightdm.bc,OK,5.52785636,5.5484136,248.90163199999998,OK,4.583684521,4.708159015,95.74809599999999,0.3846824757,1.178467758
OSS/iverilog-10.2/ivlpp.bc,OK,5.5479585160000005,5.568135172000001,112.55398400000001,OK,5.3208166630000004,5.424111969,83.21024,0.7392918228,1.026552402
OSS/fstrm-0.5.0/fstrm_capture.bc,OK,5.69415981,5.716151786,121.71264,OK,5.2006792410000005,5.26019653,42.717184,0.3509675248,1.08668027
OSS/xscreensaver-5.42/grav.bc,OK,5.7061217310000005,5.729018268,206.098432,OK,5.595854275,5.664296975,35.950592,0.17443408789999998,1.011426183
OSS/nauty-26r11/genrang.bc,OK,5.617428264,5.744323286,95.358976,OK,5.195911524,5.292159263,81.358848,0.8531850006,1.085440366
OSS/udftools-2.1/udfinfo.bc,OK,5.799669442000001,5.820261584,150.18393600000002,OK,5.153582128,5.176109437,34.660352,0.2307860143,1.124447165
OSS/julius-4.5/julius.bc,OK,5.143555688999999,5.832629869,254.738432,OK,4.929485918,5.080394763,231.5264,0.9088789555,1.148066271
OSS/gpa-0.10.0/gpa.bc,OK,5.953255995,5.98007393,260.726784,OK,5.2256315,5.388047545,184.311808,0.706915512,1.109877721
OSS/coreutils-8.31/tee.bc,OK,6.01556047,6.0440511710000004,66.916352,OK,5.391828892,5.41282761,40.93952,0.6118014323,1.116616232
OSS/openvswitch-2.11.0/vtep-ctl.bc,OK,5.615022165,6.164552061,214.87206400000002,OK,5.858606075,5.876022376,178.507776,0.8307630720999999,1.049102891
OSS/the_silver_searcher-2.2.0/ag.bc,OK,6.258124786000001,6.315799152,155.844608,OK,5.45409423,5.476620126,79.253504,0.5085418419,1.153229365
OSS/xscreensaver-5.42/fiberlamp.bc,OK,6.34398098,6.364116704,206.626816,OK,5.5251693479999995,5.588098732000001,36.298752,0.17567299690000002,1.138869768
OSS/xscreensaver-5.42/discrete.bc,OK,6.311243856,6.384369372999999,203.206656,OK,5.537216052000001,5.560160129,35.926016,0.1767954687,1.148234803
OSS/xscreensaver-5.42/triangle.bc,OK,6.335923253,6.388268957999999,204.189696,OK,5.516943017000001,5.5481346810000005,35.92192,0.1759242543,1.151426439
OSS/xscreensaver-5.42/mountain.bc,OK,6.353477441,6.420294339,204.607488,OK,5.466659251,5.776261176,35.508224,0.1735431305,1.111496545
OSS/xscreensaver-5.42/fadeplot.bc,OK,6.406319464,6.424013542000001,203.821056,OK,5.518295922,5.572412552,35.520512,0.1742730251,1.152824469
OSS/sweep-0.9.3/sweep.bc,OK,6.166483198,6.468048893,244.740096,OK,5.810589901,5.920361357000001,225.14073599999998,0.9199176582999999,1.09250914
OSS/xscreensaver-5.42/thornbird.bc,OK,6.3780642510000005,6.480130598,204.10368,OK,5.392110582000001,5.412651261000001,35.405823999999996,0.1734697973,1.197219308
OSS/xscreensaver-5.42/drift.bc,OK,6.345884519,6.48015137,206.91353600000002,OK,5.704983492999999,5.756144315,36.814848,0.1779238261,1.125779865
OSS/xscreensaver-5.42/braid.bc,OK,6.425150776000001,6.484175327000001,203.23942399999999,OK,4.814652345,4.873140797,36.364288,0.17892339629999998,1.330594702
OSS/xscreensaver-5.42/loop.bc,OK,6.472166357000001,6.492541997999999,210.038784,OK,5.751210795,5.848092821,39.088128000000005,0.18609957289999998,1.110198179
OSS/dialog-1.3_20190211/dialog.bc,OK,6.40601226,6.499730594,133.92691200000002,OK,6.412504865,6.5043849520000006,82.68185600000001,0.6173655075,0.9992844276999999
OSS/xscreensaver-5.42/xscreensaver-demo.bc,OK,6.4421536679999996,6.500403293,229.220352,OK,5.504080001,5.599929039,82.358272,0.3592973804,1.160801012
OSS/xscreensaver-5.42/apollonian.bc,OK,6.479346522999999,6.504227543,209.31788799999998,OK,5.571214167000001,5.620177958999999,37.298176,0.17818914739999997,1.157299216
OSS/xscreensaver-5.42/galaxy.bc,OK,6.491024157000001,6.516168949,208.781312,OK,5.557615797,5.580106582999999,36.29056,0.1738209213,1.167749908
OSS/fvwm-2.6.8/fvwm-root.bc,OK,6.518625328,6.536868555,161.480704,OK,6.838442486,6.871933455,64.04096,0.396585836,0.9512415389
OSS/xscreensaver-5.42/julia.bc,OK,6.49138838,6.548105512,203.964416,OK,5.5205999839999995,5.540282655,35.831808,0.1756767612,1.181908202
OSS/xscreensaver-5.42/sierpinski.bc,OK,6.487664711,6.548330739,204.37811200000002,OK,5.57886862,5.628219443,35.676159999999996,0.17455959280000002,1.163481773
OSS/coreutils-8.31/realpath.bc,OK,6.547952802,6.572045782999999,121.33171200000001,OK,6.140832242999999,6.195937565,44.408832000000004,0.36601174799999997,1.06070239
OSS/xscreensaver-5.42/euler2d.bc,OK,6.524980957,6.57604481,206.442496,OK,5.595115923,5.680332233,37.957632000000004,0.1838653995,1.157686653
OSS/xscreensaver-5.42/bouboule.bc,OK,6.440162441,6.588373862,203.12063999999998,OK,5.380619255,5.488418214,36.552704,0.17995563620000002,1.200413964
OSS/xscreensaver-5.42/slip.bc,OK,6.52136543,6.592041882999999,209.16224,OK,5.392188971,5.440543631000001,37.269504,0.1781846666,1.211651322
OSS/xscreensaver-5.42/penrose.bc,OK,6.506707041,6.596245647000001,207.47878400000002,OK,5.524605285,5.576272822000001,38.006784,0.1831839539,1.182913006
OSS/xscreensaver-5.42/demon.bc,OK,6.60867862,6.664268268,209.760256,OK,5.59627889,5.680446181000001,39.022591999999996,0.1860342505,1.173194509
OSS/xscreensaver-5.42/crystal.bc,OK,6.661851945,6.712321825,211.447808,OK,5.758493157,5.819959407000001,39.165952000000004,0.18522751489999997,1.153327945
OSS/xscreensaver-5.42/flow.bc,OK,6.694648906,6.719990106,213.041152,OK,5.576489577,5.624385221,39.604224,0.1858994078,1.1947954920000001
OSS/coreutils-8.31/fmt.bc,OK,6.723956113,6.744143543,92.082176,OK,6.3293263479999995,6.380110081000001,55.664640000000006,0.6045104754999999,1.057057552
OSS/udns-0.4/dnsget.bc,OK,6.69515088,6.748443101,100.343808,OK,6.366972337999999,6.388290779,48.480256,0.48314148090000003,1.0563769459999999
OSS/coreutils-8.31/mktemp.bc,OK,6.729965276000001,6.796072551,118.10816000000001,OK,6.232638972,6.287994772999999,25.817088000000002,0.2185885209,1.0808012409999999
OSS/xscreensaver-5.42/swirl.bc,OK,6.789329625,6.81597501,217.67782400000002,OK,5.781391542000001,5.844160507000001,40.423424,0.18570299559999998,1.166288127
OSS/coreutils-8.31/pwd.bc,OK,6.793726257,6.815976561,87.609344,OK,6.388183484,6.408084754,59.469823999999996,0.6788068633,1.063652686
OSS/brltty-6.0/brltty-trtxt.bc,OK,6.951661587,6.972052542999999,281.93177599999996,OK,6.426801154,6.512118007000001,58.929152,0.2090191919,1.070627488
OSS/xscreensaver-5.42/hopalong.bc,OK,6.842669526,6.996176618,214.319104,OK,5.847485524,5.8720240839999995,37.875712,0.1767257855,1.191442085
OSS/xscreensaver-5.42/strange.bc,OK,6.9653019689999995,7.012165306,222.363648,OK,6.122271621,6.176008774,42.889216,0.1928787209,1.135387847
OSS/xscreensaver-5.42/polyominoes.bc,OK,6.9666334139999995,7.020388952999999,220.413952,OK,5.730988685,5.840434075,45.121536,0.2047127035,1.202032052
OSS/cellwriter-1.3.6/cellwriter.bc,OK,6.954846882999999,7.028126262000001,169.873408,OK,5.738618774,5.81212818,83.697664,0.4927060979,1.209217355
OSS/udftools-2.1/cdrwtool.bc,OK,6.93208047,7.148437607999999,251.74016,OK,5.704504319,5.763998095,42.397696,0.1684184836,1.240187365
OSS/krb5/kdb5_ldap_util.bc,OK,7.146332502999999,7.164110631000001,113.659904,OK,6.829394613,6.904382148,41.992191999999996,0.3694547551,1.037617918
OSS/udftools-2.1/udflabel.bc,OK,7.227437807,7.192064339,178.57740800000002,OK,6.319450054,6.340112485,38.694912,0.2166842516,1.13437488
OSS/imwheel-1.0.0pre12/imwheel.bc,OK,7.185379418999999,7.204144006,103.559168,OK,6.406098332999999,6.420458705,84.6848,0.8177431476000001,1.12206064
OSS/xscreensaver-5.42/pacman.bc,OK,7.118924653,7.220259559,223.16646400000002,OK,5.874368027,5.960486733,46.03904,0.206299097,1.211354019
OSS/dnstracer-1.9/dnstracer.bc,OK,7.216365149,7.264050762999999,113.05779199999999,OK,6.957622818,6.97640372,96.305152,0.8518223317,1.041231422
OSS/bogofilter-1.2.4/bogoutil.bc,OK,7.2883991560000005,7.30806805,170.438656,OK,6.769637661,6.796174578,57.217024,0.33570450119999995,1.075320824
OSS/shairplay-20180824.096b61a/shairplay.bc,OK,7.29589901,7.320319124,66.469888,OK,7.223576386,7.240454268,64.577536,0.9715306877,1.011030365
OSS/coreutils-8.31/dircolors.bc,OK,7.301615265,7.320493759,107.17183999999999,OK,6.964193627,7.015881235,56.598528,0.5281100707,1.043417571
OSS/vorbisgain-0.37/vorbisgain.bc,OK,7.424963695,7.480027907,97.869824,OK,7.215486528,7.236284488,68.64076800000001,0.7013476186,1.033683504
OSS/wavemon-0.9.0/wavemon.bc,OK,7.489521773,7.5083600729999995,125.517824,OK,6.789141654,6.8483952839999995,91.267072,0.7271243962999999,1.0963678
OSS/webfs-1.21/webfsd.bc,OK,7.537221954,7.556780402,90.20620799999999,OK,7.398828264,7.468457938999999,78.61043199999999,0.8714525723000001,1.011826064
OSS/cronie-1.5.4/crontab.bc,OK,7.549490645,7.572100725,109.1584,OK,6.807118245,6.852204907999999,56.332288,0.5160600375,1.105060463
OSS/namazu-2.0.21/namazu.bc,OK,7.608329609,7.6279952479999995,142.688256,OK,7.3144033760000005,7.3560383179999995,35.270656,0.2471868182,1.03697057
OSS/dvdauthor-0.7.2/spuunmux.bc,OK,7.591835218,7.636269955,64.282624,OK,7.0347359570000005,7.088206232,44.781568,0.6966356569,1.07732051
OSS/pcb-4.1.3/pcb.bc,OK,7.529708424,7.773169801,421.863424,OK,8.552994953999999,8.672398891,406.19622400000003,0.9628619143000001,0.8963113781000001
OSS/usb_modeswitch-2.5.2/usb_modeswitch.bc,OK,7.838604836,7.856010692999999,135.135232,OK,6.764619455,6.7046925,115.965952,0.8581474297,1.171718269
OSS/ipmitool-1.8.18/ipmievd.bc,OK,8.003175804,8.024258145,336.433152,OK,7.0902729220000005,7.244381739,201.05216000000001,0.5975991332,1.107652583
OSS/hostapd-2.7/hostapd_cli.bc,OK,8.068996577,8.088680122000001,291.905536,OK,8.168308632999999,8.244545479,42.471424,0.1454971515,0.9810947301999999
OSS/bogofilter-1.2.4/bogofilter.bc,OK,8.077039134,8.096060727000001,177.2544,OK,8.00979566,8.088055257,78.33190400000001,0.4419179665,1.0009897890000001
OSS/dwdiff-2.1.2/dwdiff.bc,OK,8.224368896,8.240125774,100.225024,OK,7.287637393,7.3479717639999995,57.786368,0.5765662675,1.121415002
OSS/wavpack-5.1.0/wvunpack.bc,OK,8.277567321,8.304000563999999,137.682944,OK,7.271728056000001,7.336452914,119.00518400000001,0.8643422384,1.131882214
OSS/coreutils-8.31/shuf.bc,OK,8.321413612999999,8.320032361,163.893248,OK,6.536040245,6.740951315,47.112192,0.2874565766,1.234251958
OSS/xkbsel-0.13/xkbseldb.bc,OK,8.32914114,8.348046736,106.94656,OK,7.804373929,7.82406295,32.899072,0.3076216009,1.066970804
OSS/xsecurelock-1.3/auth_x11.bc,OK,8.255159252999999,8.376120782000001,184.266752,OK,7.725510183,7.7804185839999995,152.10496,0.8254606886,1.076564287
OSS/distcc-3.3.2/distccd.bc,OK,8.420340647,8.448187307000001,186.937344,OK,7.272544465,7.316659847,81.444864,0.4356800105,1.154650822
OSS/audit-2.8.4/auditd.bc,OK,8.488117009,8.563926579,263.831552,OK,7.562278983,7.623954867999999,66.1504,0.2507296777,1.123291878
OSS/nasm-2.14.02/ndisasm.bc,OK,8.635301128,8.656126459,133.66886399999999,OK,7.554904117,7.604337964,112.594944,0.8423423423,1.138314275
OSS/jfsutils-1.1.15/jfs_debugfs.bc,OK,8.762250891,8.808401735,147.386368,OK,8.825864427,8.879970177,139.6736,0.9476697329000001,0.9919404637
OSS/coreutils-8.31/uniq.bc,OK,8.92901113,8.949005537,125.10003200000001,OK,9.701249967,9.720207255,81.01888000000001,0.647632768,0.9206599512
OSS/brltty-6.0/brltty-ktb.bc,OK,9.069289072,9.168093478,376.057856,OK,8.087775354,8.196020862000001,122.35571200000001,0.3253640631,1.118602994
OSS/coreutils-8.31/printf.bc,OK,9.175802777000001,9.195981173,86.20031999999999,OK,8.262218519,8.320330347999999,64.086016,0.7434545023,1.105242315
OSS/gifsicle-1.91/gifdiff.bc,OK,8.980630813,9.220041213,167.44448,OK,8.002722009,8.052800261,102.15424,0.6100782779,1.1449484540000001
OSS/coreutils-8.31/b2sum.bc,OK,9.151395684,9.240128737000001,287.555584,OK,8.321002049,8.340261982000001,265.007104,0.9215856645999999,1.107894303
OSS/lxsession-0.5.4/lxsession-db.bc,OK,9.263980612000001,9.284134626,106.876928,OK,9.596809174,9.61595036,59.805696,0.559575365,0.9654931940000001
OSS/bitlbee-3.6/bitlbee.bc,OK,9.209650303,9.308234725,250.368,OK,8.427779122999999,8.452427801,232.73472,0.9295705521,1.101249835
OSS/lvm2-2.02.184/dmsetup.bc,OK,9.313360925,9.332488512000001,264.605696,OK,9.425360435,9.444450097999999,230.961152,0.8728502655,0.9881452509
OSS/dvdauthor-0.7.2/mpeg2desc.bc,OK,9.282351163,9.351999823,78.848,OK,7.897122252000001,7.9243708779999995,67.432448,0.8552207792000001,1.180156755
OSS/genius-1.0.24/gnome-genius.bc,OK,9.023773085,9.464387468,401.334272,OK,9.079036275,9.256261369,385.691648,0.9610234532999999,1.0224848990000002
OSS/gftp-2.0.19/gftp-text.bc,OK,9.695515989,9.54511966,330.83801600000004,OK,10.036390800000001,10.05622716,218.734592,0.6611531366,0.9491750242
OSS/iproute2-5.0.0/ifstat.bc,OK,9.540778956,9.560503295,98.08281600000001,OK,8.975974321,8.984111565,41.279488,0.4208636098,1.064156787
OSS/zsync-0.6.2/zsyncmake.bc,OK,9.614727228,9.633020586,94.03187199999999,OK,10.4613076,10.51207497,60.321792,0.6415036808,0.9163767016
OSS/nemo-4.0.6/nemo-desktop.bc,OK,9.427651725,9.655974794,430.813184,OK,9.054072749,9.280449481,429.395968,0.9967103699,1.04046413
OSS/ostree-2019.1/ostree.bc,OK,9.602122847999999,9.683936082999999,450.547712,OK,7.200425891,7.3601267329999995,88.18688,0.1957326109,1.315729529
OSS/coreutils-8.31/truncate.bc,OK,9.602596275,9.696056523,161.62406399999998,OK,8.454798795,8.51629807,64.372736,0.3982868294,1.138529493
OSS/cuetools-1.4.1/cueconvert.bc,OK,9.715662452,9.792345117,63.557632,OK,8.529226328,8.552313179,34.148352,0.537281691,1.1449937479999999
OSS/stubby-0.2.6/stubby.bc,OK,9.777039801,9.836248571,136.03225600000002,OK,8.929299871,8.948561361,66.41664,0.4882418476,1.099198874
OSS/nemo-4.0.6/nemo.bc,OK,9.695838673999999,9.952209997,434.868224,OK,9.454273776,9.912428205,433.655808,0.9972119922,1.004013325
OSS/adns-1.5.1/adnshost.bc,OK,10.02969362,10.0800745,96.88678399999999,OK,9.751855744,9.79998988,53.018623999999996,0.5472224571000001,1.028580093
OSS/osmo-0.4.2/osmo.bc,OK,10.06445418,10.25625247,381.616128,OK,8.755475609,8.976307185,158.920704,0.41644126740000004,1.14259152
OSS/tilda-1.4.1/tilda.bc,OK,10.27791492,10.300313000000001,115.277824,OK,10.01042506,10.03605698,51.789823999999996,0.44926094369999997,1.0263306620000001
OSS/i7z-0.27.2.git1/i7z.bc,OK,10.59343344,10.61207678,157.589504,OK,9.749696616,9.848211047000001,65.20832,0.41378593340000003,1.077563908
OSS/xsel-1.2.0.20160929/xsel.bc,OK,10.62245804,10.67610587,343.379968,OK,9.781210616000001,9.832099986000001,54.12454399999999,0.1576228931,1.085841874
OSS/coreutils-8.31/wc.bc,OK,11.09794677,11.12419281,192.421888,OK,9.884718686,9.936312547,91.01312,0.4729873558,1.119549406
OSS/cuetools-1.4.1/cuebreakpoints.bc,OK,11.25937522,11.28017784,50.266112,OK,10.19862215,10.29627283,34.6112,0.688559322,1.095559337
OSS/icoutils-0.32.3/wrestool.bc,OK,11.41871119,11.46018993,188.596224,OK,11.37316392,11.40002404,172.834816,0.9164277647,1.005277699
OSS/ncftp-3.2.6/ncftpbookmarks.bc,OK,11.50856273,11.54063953,305.87289599999997,OK,11.44411801,11.52817181,234.26662400000004,0.7658953345,1.001081501
OSS/gftp-2.0.19/gftp-gtk.bc,OK,11.65583401,11.60532664,453.27564800000005,OK,11.02216006,11.09629263,118.31296,0.2610176843,1.045874242
OSS/nauty-26r11/vcolg.bc,OK,11.54750841,11.65631443,85.741568,OK,11.03939433,11.07232078,76.845056,0.8962403859999999,1.052743564
OSS/cuetools-1.4.1/cueprint.bc,OK,11.81077177,11.84016628,51.601408,OK,10.09171664,10.112419099999999,35.311616,0.6843149706,1.170853993
OSS/tcpdump-4.9.2/tcpdump.bc,OK,11.74496712,11.89220714,449.425408,OK,11.26449047,11.51627481,404.000768,0.8989272987000001,1.032643571
OSS/fvwm-2.6.8/FvwmBanner.bc,OK,11.89194491,11.964312300000001,110.89100800000001,OK,11.79002901,11.8640826,71.933952,0.6486905773,1.008448162
OSS/unrtf-0.21.10/unrtf.bc,OK,11.95537824,12.00005339,192.32768000000002,OK,11.273655999999999,11.33210967,91.840512,0.47752103079999997,1.058942575
OSS/collectd-5.8.1/collectd.bc,OK,12.1065968,12.12436265,167.51001599999998,OK,13.12311767,13.199902900000001,85.999616,0.5133998435,0.9185190786
OSS/dictd-1.12.1/dict.bc,OK,12.66782071,12.68856677,110.473216,OK,12.95226629,13.00817853,52.310016,0.4735085833,0.9754299373
OSS/i3status-2.12/i3status.bc,OK,12.72939182,12.75635254,94.265344,OK,11.87040072,11.9243364,76.976128,0.8165899018,1.069774629
OSS/lldpd-1.0.3/lldpcli.bc,OK,12.8890759,12.93721656,657.4653440000001,OK,11.35278163,11.38007257,68.718592,0.10452047800000001,1.136830761
OSS/ipmitool-1.8.18/ipmitool.bc,OK,13.15727321,13.18014854,505.40544000000006,OK,11.95203076,12.06435092,362.65984,0.7175622012,1.092487166
OSS/igmpproxy-0.2.1/igmpproxy.bc,OK,13.09944632,13.22385687,155.03769599999998,OK,11.67077661,11.70061337,104.235008,0.6723204143000001,1.130184927
OSS/nauty-26r11/twohamg.bc,OK,13.35581306,13.37650018,119.98003200000001,OK,13.66259628,13.70019957,109.105152,0.9093609176999999,0.9763726513
OSS/netdata-1.13.0/cgroup-network.bc,OK,13.49029068,13.512070699999999,639.606784,OK,10.86578462,10.94424641,100.069376,0.1564545257,1.234627784
OSS/coreutils-8.31/touch.bc,OK,13.52090404,13.6120709,248.91392000000002,OK,12.23552071,12.33238985,62.205952,0.2499094948,1.1037658609999998
OSS/nauty-26r11/delptg.bc,OK,14.04859999,14.06810848,94.9248,OK,13.22888892,13.30875487,85.581824,0.901574973,1.057056698
OSS/vnstat-2.1/vnstati.bc,OK,14.16707288,14.21613605,481.65273600000006,OK,11.28930826,11.30803579,61.62432,0.1279434651,1.257171123
OSS/fwknop-2.6.10/fwknop.bc,OK,14.31476747,14.40115031,475.639808,OK,15.53538245,15.62414321,62.251008,0.1308784651,0.9217241619
OSS/vice-3.3/petcat.bc,OK,14.449593700000001,14.508146100000001,152.264704,OK,12.41345134,12.4321724,75.98489599999999,0.49903158119999996,1.166983986
OSS/gif2png-2.5.13/gif2png.bc,OK,14.53973548,14.62025258,103.018496,OK,13.22348884,13.26795672,41.816064000000004,0.40590831380000003,1.101921938
OSS/mfoc-0.10.7+38+gb333a79/mfoc.bc,OK,14.74012033,14.76064269,46.518271999999996,OK,14.47882027,14.52009736,34.680832,0.7455313903,1.016566372
OSS/coreutils-8.31/unexpand.bc,OK,14.82442984,14.88504407,86.75328,OK,16.74694626,16.76830817,50.184191999999996,0.578470255,0.8876890808
OSS/coreutils-8.31/shred.bc,OK,15.01173788,14.89215552,138.30553600000002,OK,13.66001514,13.70832172,68.993024,0.49884499200000004,1.08635877
OSS/visitors-0.7/visitors.bc,OK,15.30988882,15.37194709,301.973504,OK,15.04511097,15.06799768,175.484928,0.5811269058,1.020171852
OSS/nasm-2.14.02/ldrdf.bc,OK,15.42834307,15.48409148,146.54259199999998,OK,13.47411762,13.51607418,57.643007999999995,0.3933532717,1.14560569
OSS/ethtool-5.0/ethtool.bc,OK,15.46282546,15.592488099999999,528.3061759999999,OK,13.00045809,13.02406091,178.745344,0.33833665420000003,1.197206325
OSS/coreutils-8.31/df.bc,OK,15.98923033,16.01222462,242.72896,OK,15.29677405,15.35252724,107.384832,0.4424063449,1.042969953
