benchmark,status-ikos,cputime (s)-ikos,walltime (s)-ikos,memory (MB)-ikos,status-mikos,cputime (s)-mikos,walltime (s)-mikos,memory (MB)-mikos,memreduction,speedup
OSS/coreutils-8.31/date.bc,OK,15.93945056,16.02447095,273.227776,OK,14.52810298,14.68806733,91.123712,0.3335082301,1.090985668
OSS/mutt-1.11.4/mutt_pgpring.bc,OK,16.02150593,16.05214259,48.197632,OK,15.18088513,15.20811256,40.378368,0.8377666355,1.0554986709999998
OSS/lvm2-2.02.184/lvm.bc,OK,15.696655100000001,16.12411033,592.0768,OK,16.1717524,16.25987776,534.790144,0.9032445521,0.9916501568000001
OSS/uucp-1.07/uupick.bc,OK,16.65996033,16.68014757,414.056448,OK,15.1464386,15.16873056,274.235392,0.6623140234,1.09964031
OSS/musepack-0.1+r475/mpc2sv8.bc,OK,16.93630365,17.03623832,58.683392000000005,OK,16.91087042,16.98800353,51.904512,0.8844838417,1.002839344
OSS/gnupg-2.2.15/gpg-preset-passphrase.bc,OK,17.20548441,17.30809369,284.880896,OK,17.04186797,17.15602062,175.771648,0.6170004745000001,1.008864123
OSS/coreutils-8.31/chmod.bc,OK,17.39780862,17.42008725,303.648768,OK,16.63527431,16.68837648,253.865984,0.8360514211,1.043845533
OSS/unbound-1.9.1/unbound-control.bc,OK,17.34330862,17.54001871,525.258752,OK,15.19080153,15.32003949,347.389952,0.6613691836,1.144906887
OSS/wpa_supplicant-2.6/wpa_supplicant.bc,OK,17.30067959,17.82811908,731.648,OK,18.02945048,18.22015654,710.4512,0.9710286914,0.9784833097
OSS/coreutils-8.31/chgrp.bc,OK,17.79571019,17.840169,308.973568,OK,16.86576174,16.92038146,260.11238399999996,0.8418596635,1.05435974
OSS/engrampa-1.22.0/engrampa-server.bc,OK,17.75439251,17.93626503,118.120448,OK,17.18999628,17.24446174,117.84192,0.9976420001,1.040117419
OSS/gnupg-2.2.15/dirmngr_ldap.bc,OK,17.97583597,17.95206056,262.807552,OK,16.78437667,16.72005264,165.310464,0.6290171753,1.073684452
OSS/mpop-1.4.3/mpop.bc,OK,18.12660708,18.15221264,462.17625599999997,OK,18.03170132,18.04805674,298.96704,0.6468680207999999,1.0057710309999999
OSS/gnupg-2.2.15/gpg-check-pattern.bc,OK,18.18095901,18.20398572,267.542528,OK,17.25601417,17.28401129,197.308416,0.7374843075,1.053226905
OSS/engrampa-1.22.0/engrampa.bc,OK,17.948694399999997,18.22035508,121.68806399999998,OK,17.80687089,17.88407252,119.934976,0.9855935912,1.018803466
OSS/coreutils-8.31/chcon.bc,OK,18.22888894,18.24821354,311.72607999999997,OK,17.4377949,17.40028275,264.92928,0.8498784573999999,1.048730862
OSS/gnupg-2.2.15/gpgscm.bc,OK,18.26600472,18.28397887,262.991872,OK,17.6800252,17.70017821,224.366592,0.8531312784999999,1.032982756
OSS/unhide-20130526/unhide-linux.bc,OK,18.58140852,18.5959723,181.86649599999998,OK,15.91631314,16.09210682,162.22208,0.8919844148,1.155595877
OSS/wavpack-5.1.0/wavpack.bc,OK,19.12594761,19.19217019,207.458304,OK,18.84796259,18.89992819,168.148992,0.8105194574,1.015462598
OSS/nettle-3.4.1/sexp-conv.bc,OK,19.21466517,19.24001926,469.671936,OK,18.12931782,18.24023907,193.6384,0.4122843737,1.054811792
OSS/coreutils-8.31/chown.bc,OK,19.31187752,19.32807173,345.37881600000003,OK,18.14330167,18.21586857,262.701056,0.7606171654,1.061056828
OSS/pixiewps-1.4.2/pixiewps.bc,OK,19.38119787,19.40857074,382.53772799999996,OK,19.486874800000002,19.78812201,64.782336,0.16934888050000002,0.9808192376
OSS/gnupg-2.2.15/dirmngr-client.bc,OK,19.73306586,19.67998999,417.75104,OK,17.93309834,18.01608235,166.760448,0.3991861947,1.092356796
OSS/fvwm-2.6.8/FvwmBacker.bc,OK,19.64813,19.76407147,380.821504,OK,17.93970061,17.98425615,319.22176,0.8382451008,1.098965189
OSS/dropbear-2019.78/dropbearconvert.bc,OK,19.75669239,19.7794707,323.751936,OK,18.96593112,19.03614331,67.072,0.2071709619,1.0390482140000001
OSS/enscript-1.6.6/mkafmmap.bc,OK,20.15138018,20.20015705,140.10368,OK,18.61886983,18.64812607,115.666944,0.8255810554,1.0832271820000001
OSS/logrotate-3.15.0/logrotate.bc,OK,20.17640228,20.22099525,277.51219199999997,OK,22.63191934,22.66811338,144.531456,0.5208111938000001,0.8920457961
OSS/hwinfo-21.60/check_hd.bc,OK,20.38221692,20.42825374,202.805248,OK,19.611204,19.75230754,69.85728,0.3444549916,1.034221126
OSS/ecl-16.1.3/ecl_min.bc,OK,20.39419298,20.53196194,435.417088,OK,20.44933436,20.49614197,405.028864,0.9302089311,1.0017476440000002
OSS/darkhttpd-1.12/darkhttpd.bc,OK,20.58231435,20.6120768,457.322496,OK,18.59136297,18.61644687,434.393088,0.9498616223999999,1.1071971440000001
OSS/pcre2-10.32/pcre2grep.bc,OK,20.49172776,20.68799636,102.653952,OK,19.40054708,19.42018255,53.42003199999999,0.5203894342000001,1.065283311
OSS/gnupg-2.2.15/gpgtar.bc,OK,20.95931544,20.97990572,549.167104,OK,18.65688518,18.68059782,208.26112,0.3792308725,1.1230853490000001
OSS/cronie-1.5.4/cronnext.bc,OK,21.07579543,21.18401508,182.72665600000002,OK,20.2170109,20.26412757,59.056128,0.3231938311,1.045394874
OSS/nauty-26r11/cubhamg.bc,OK,21.53243511,21.56017628,93.425664,OK,20.82146241,20.91627967,86.802432,0.9291069315,1.030784471
OSS/unifdef-2.11/unifdef.bc,OK,22.0919854,22.11594663,237.91206400000002,OK,20.59116553,20.672079500000002,101.347328,0.42598650229999996,1.069846245
OSS/fbida-2.14/exiftran.bc,OK,22.14821758,22.21610975,45.432832,OK,22.23466354,22.25603211,33.665024,0.7409844932999999,0.9982062229
OSS/msmtp-1.8.3/msmtp.bc,OK,22.21756654,22.24031927,573.186048,OK,20.89952942,20.94825122,87.904256,0.1533607741,1.0616790409999999
OSS/toxcore-0.2.9/DHT_bootstrap.bc,OK,22.6323442,22.65603185,260.325376,OK,22.04619364,22.28390264,199.81926399999998,0.7675750519,1.016699463
OSS/nauty-26r11/NRswitchg.bc,OK,23.27715363,23.356061399999998,90.107904,OK,21.66237646,21.78451911,84.320256,0.9357698077,1.072140325
OSS/hexedit-1.4.2/hexedit.bc,OK,23.49783275,23.52017076,516.907008,OK,22.69517459,22.71662286,448.57344000000006,0.8678029762999999,1.035372683
OSS/slimevolley-2.4.2/slimevolley.bc,OK,23.41045412,23.53250767,127.639552,OK,20.49956839,20.5208525,102.055936,0.799563571,1.146760724
OSS/lldpd-1.0.3/lldpd.bc,OK,23.53483279,23.60092468,759.226368,OK,24.63108153,24.73599232,142.606336,0.18783111600000002,0.9541127104000001
OSS/enscript-1.6.6/enscript.bc,OK,23.71493141,23.77203487,530.915328,OK,20.0339135,20.05602577,155.090944,0.2921199216,1.185281428
OSS/enigma-1.04/enigma.bc,OK,24.15056375,24.18423751,72.04864,OK,21.05500613,21.10832935,56.373248,0.7824332006999999,1.145720114
OSS/cvsps-3.13/cvsps.bc,OK,24.23437173,24.2760241,834.0029440000001,OK,20.90656621,20.95637343,392.54016,0.4706699932,1.158407688
OSS/distcc-3.3.2/distcc.bc,OK,24.51905438,24.61221297,562.597888,OK,22.64523186,22.71632297,117.90745600000001,0.2095767839,1.08345937
OSS/uucp-1.07/uuxqt.bc,OK,24.77291945,24.79624593,632.9344,OK,23.3362148,23.42405447,249.856,0.39475812979999997,1.058580442
OSS/uget-2.2.1/uget-gtk.bc,OK,24.77811557,24.80015258,704.4096,OK,22.82651013,22.94404444,159.75628799999998,0.22679459219999998,1.080897165
OSS/dictd-1.12.1/dictfmt.bc,OK,25.35604179,25.37659399,537.186304,OK,25.80516617,25.82427937,185.143296,0.3446537907,0.9826641676000001
OSS/lcdproc-0.5.9/LCDd.bc,OK,25.87085115,26.11235989,479.96927999999997,OK,26.68686312,26.67238429,332.8,0.6933777095,0.979003587
OSS/iproute2-5.0.0/devlink.bc,OK,26.36693794,26.38806603,1053.3478400000001,OK,24.84700606,24.90002061,550.887424,0.5229871872,1.0597608109999999
OSS/nginx-mainline-1.15.12/nginx.bc,OK,25.87606754,26.42418387,909.76256,OK,24.98417109,25.25197575,500.09292800000003,0.5496960965,1.046420452
OSS/dmtcp-2.5.2/mtcp_restart.bc,OK,27.00371034,27.34817458,593.5431679999999,OK,24.49159847,24.51213819,95.09683199999999,0.1602188975,1.115699266
OSS/catdoc-0.95/catdoc.bc,OK,27.340241100000004,27.36881259,237.256704,OK,28.50289976,28.59619272,140.14463999999998,0.5906877978,0.957078897
OSS/picocom-3.1/picocom.bc,OK,27.74990509,27.836551899999996,413.56492799999995,OK,27.91257706,27.93206229,247.84896,0.5992987877,0.9965806181
OSS/nsd-4.1.27/nsd-control.bc,OK,28.05720939,28.10424261,480.62054400000005,OK,27.98485931,28.00414673,361.545728,0.7522477608,1.003574323
OSS/dhcp-4.4.1/omshell.bc,OK,27.53891223,28.42405071,915.587072,OK,23.38453877,23.404401500000002,894.4599039999999,0.976925004,1.214474581
OSS/sndio-1.5.0/aucat.bc,OK,28.22886978,28.55232129,228.13900800000002,OK,27.17047952,27.31247807,90.984448,0.3988114474,1.0453947540000001
OSS/vnstat-2.1/vnstatd.bc,OK,28.59185637,28.61595471,608.079872,OK,26.1403064,26.19219287,263.39737599999995,0.4331624646,1.092537568
OSS/hdparm-9.58/hdparm.bc,OK,28.58818873,28.66814739,677.699584,OK,27.68783495,27.99616175,609.755136,0.8997425266,1.024002778
OSS/uucp-1.07/uuconv.bc,OK,28.70990072,28.73201254,210.71872000000002,OK,26.55974645,26.61208205,96.636928,0.4586062785,1.079660452
OSS/brltty-6.0/brltty-morse.bc,OK,29.19136726,29.21603256,647.888896,OK,27.2164368,27.26430891,145.788928,0.225021495,1.071585297
OSS/dhcp-4.4.1/dhcrelay.bc,OK,28.96887436,29.32007045,932.950016,OK,25.04132881,25.49949212,896.7700480000001,0.9612198217,1.149829585
OSS/vice-3.3/xcbm2.bc,OK,29.00209805,29.79627374,761.7986559999999,OK,25.60277129,27.53707732,564.973568,0.7416310905,1.0820419829999999
OSS/coreutils-8.31/stty.bc,OK,29.58770228,29.97999431,478.437376,OK,28.37506219,28.39590298,146.423808,0.3060459223,1.055785912
OSS/vice-3.3/xcbm5x0.bc,OK,29.85082606,29.98015552,768.663552,OK,29.56884877,29.83203049,571.572224,0.743592203,1.004965302
OSS/vice-3.3/xpet.bc,OK,29.73103687,30.16009527,756.3386879999999,OK,29.64816379,29.85608535,579.596288,0.7663184459000001,1.010182511
OSS/dhcp-4.4.1/dhclient.bc,OK,29.52492773,30.19228941,956.7559679999999,OK,24.52320599,24.76050402,924.962816,0.966769842,1.219372974
OSS/nsd-4.1.27/nsd-checkconf.bc,OK,30.1918821,30.44810059,519.634944,OK,28.43327994,28.6602674,367.22688,0.7067016648000001,1.0623801990000001
OSS/gkrellm-2.3.10/gkrellm.bc,OK,30.72288873,30.76396628,760.561664,OK,27.37025188,27.52416932,366.006272,0.4812315547,1.117707347
OSS/audit-2.8.4/auditctl.bc,OK,31.16153286,31.092147399999998,72.142848,OK,27.77263343,27.82833906,43.356159999999996,0.6009765514000001,1.11728362
OSS/uucp-1.07/uuchk.bc,OK,31.42970604,31.44792994,201.252864,OK,28.85142044,28.92412547,97.05471999999999,0.4822526153,1.0872560340000001
OSS/detox-1.3.0/inline-detox.bc,OK,31.71088594,31.75204545,77.914112,OK,27.79412182,27.60430619,28.393471999999996,0.3644201451,1.150256965
OSS/detox-1.3.0/detox.bc,OK,31.44229905,31.83977426,78.168064,OK,26.94494309,26.99609614,28.377088,0.3630266192,1.179421428
OSS/homebank-5.2.3/homebank.bc,OK,31.94138659,31.96487302,1083.5353599999999,OK,31.02477517,31.08832579,181.030912,0.1670743002,1.028195382
OSS/coreutils-8.31/ln.bc,OK,32.00935507,32.03211033,405.549056,OK,30.08158341,30.13598337,139.968512,0.34513336899999997,1.062919034
OSS/vice-3.3/xplus4.bc,OK,31.82676134,32.0811274,946.2784,OK,35.86229266,36.04007436,772.706304,0.8165739639,0.8901515318000001
OSS/coreutils-8.31/env.bc,OK,32.96563253,32.99231731,217.194496,OK,28.14436072,28.16457819,138.092544,0.635801305,1.1714117309999998
OSS/coreutils-8.31/head.bc,OK,32.9728896,32.99613891,321.15097599999996,OK,30.35257082,30.37626612,213.89721600000001,0.6660332117000001,1.0862473609999999
OSS/vnstat-2.1/vnstat.bc,OK,33.26669492,33.29996236,1016.2913279999999,OK,29.39259646,29.44405846,165.265408,0.1626161746,1.130956943
OSS/dropbear-2019.78/dropbearkey.bc,OK,33.65821444,33.67652106,296.943616,OK,33.17634229,33.01614178,66.445312,0.22376406969999998,1.02000171
OSS/dhcp-4.4.1/dhcpd.bc,OK,33.39358465,33.99212788,1037.733888,OK,27.82670063,28.27226559,1007.6733439999999,0.9710325119,1.2023135459999998
OSS/coreutils-8.31/expand.bc,OK,33.58628947,34.0162922,167.337984,OK,28.54520653,28.82439934,117.18656000000001,0.7002986244,1.180121459
OSS/ngircd-25/ngircd.bc,OK,33.81115004,34.14810662,531.365888,OK,31.05889704,31.1045061,348.475392,0.6558106190999999,1.097850791
OSS/chrony-3.4/chronyd.bc,OK,34.19358375,34.25198318,978.2558720000001,OK,30.83250859,31.16429652,273.170432,0.27924231260000004,1.099077695
OSS/sarg-2.3.11/sarg-2.3.11..bc,OK,34.51460601,34.55216657,871.1700480000001,OK,33.39143599,33.46843675,197.271552,0.22644436920000002,1.032380653
OSS/tinyproxy-1.10.0/tinyproxy.bc,OK,34.96309186,34.98854118,656.760832,OK,36.51519155,36.54007268,271.2576,0.4130234125,0.9575389048999999
OSS/gnupg-2.2.15/kbxutil.bc,OK,35.10378615,35.12351686,435.95366399999995,OK,33.85462439,34.28797024,207.409152,0.4757596257,1.0243685059999998
OSS/fig2dev-3.2.7/fig2dev.bc,OK,34.91381106,35.33599552,511.98361600000004,OK,31.888665500000002,32.11265391,362.51648,0.708062658,1.100376058
OSS/stalonetray-0.8.3/stalonetray.bc,OK,36.35065263,36.37195820000001,928.9236480000001,OK,30.59171412,30.63703086,395.28038399999997,0.42552516009999997,1.187189397
OSS/gnupg-2.2.15/gpg-wks-server.bc,OK,36.71019544,36.73607954,811.2660480000001,OK,34.71315949,34.76003035,263.069696,0.3242705604,1.056848316
OSS/mtpaint-3.40/mtpaint.bc,OK,36.72550933,36.75212719,633.475072,OK,32.69846347,33.06405575,230.903808,0.3645033849,1.111543226
OSS/vice-3.3/x64dtv.bc,OK,37.11423545,37.440178499999995,983.506944,OK,36.49073367,36.60407798,770.547712,0.7834695186,1.022841732
OSS/fvwm-2.6.8/FvwmAnimate.bc,OK,37.81118431,37.81201018,406.212608,OK,33.830279600000004,33.91245008,200.323072,0.4931483367,1.11498904
OSS/dvtm-0.15/dvtm.bc,OK,37.85273846,37.89209794,403.29216,OK,37.771491499999996,37.81630868,181.64531200000002,0.45040625630000003,1.002004142
OSS/gnupg-2.2.15/gpg-protect-tool.bc,OK,38.41653791,38.47604129,994.021376,OK,32.77033184,32.86817722,239.898624,0.24134151420000002,1.1706168259999998
OSS/oidentd-2.3.2/oidentd.bc,OK,39.01307099,39.05645841,323.117056,OK,36.42790909,36.78815726,87.093248,0.26954085640000003,1.061658461
OSS/davfs2-1.5.5/mount.davfs.bc,OK,39.54163475,39.58799714,998.8096,OK,38.2157713,38.23630395,732.1067519999999,0.7329792905,1.035351042
OSS/xcftools-1.0.7/xcf2pnm.bc,OK,40.43431437,40.48026487,123.68281599999999,OK,38.778431,38.86020392,55.631871999999994,0.44979467479999996,1.041689461
OSS/coreutils-8.31/numfmt.bc,OK,40.84980195,40.87619579,435.13856,OK,41.21018475,41.22804528,182.521856,0.4194568645,0.9914657732
OSS/xcftools-1.0.7/xcf2png.bc,OK,40.62128988,40.96816935,125.8496,OK,39.00207493,38.86806842,55.72608,0.4427990236,1.054031523
OSS/e2fsprogs-1.45.0/mke2fs.bc,OK,42.10137802,42.12444649,586.809344,OK,43.7107247,43.84829479,68.530176,0.11678439800000001,0.9606860813
OSS/vice-3.3/xvic.bc,OK,42.12911592,42.20801751,1132.744704,OK,41.33987265,41.80419282,804.5568,0.7102719590000001,1.009659909
OSS/nauty-26r11/addedgeg.bc,OK,43.53154378,43.47605041,98.521088,OK,41.13178907,41.19222304,90.116096,0.9146883965000001,1.0554431690000001
OSS/vice-3.3/x64.bc,OK,43.18356579,43.91635448,1220.2434560000002,OK,40.88997216,41.49625764,959.7296640000001,0.7865067084,1.058320846
OSS/vice-3.3/xscpu64.bc,OK,43.478308500000004,43.98025157,1208.1152,OK,42.4715395,42.82429163,946.9952,0.7838616715000001,1.02699309
OSS/ecl-16.1.3/dpp.bc,OK,43.99394924,44.22465306,269.922304,OK,41.12986564,41.20430135,244.723712,0.9066450173999999,1.073301855
OSS/vice-3.3/x64sc.bc,OK,43.60240319,44.87201029999999,1215.578112,OK,42.33745802,42.66415662,947.9987199999999,0.7798747859999999,1.051749615
OSS/fvwm-2.6.8/FvwmScript.bc,OK,45.64202026,45.66087441,672.948224,OK,48.89542729,49.04396034,463.73683200000005,0.6891122013,0.9310193161
OSS/vice-3.3/x128.bc,OK,45.29978221,45.88839003,1286.3119359999998,OK,45.4414657,45.84798416,1029.689344,0.8004973873000001,1.000881301
OSS/isync-1.3.0/mbsync.bc,OK,46.39740147,46.42011628,210.90713599999998,OK,40.75596531,40.81214092,121.987072,0.5783923404,1.137409487
OSS/opensmtpd-6.0.3p1/smtpd.bc,OK,46.63779279,46.72465342,1412.0673279999999,OK,42.78156325,43.05210222,449.66707199999996,0.3184459148,1.085304805
OSS/ziproxy-3.3.1/ziproxy.bc,OK,47.38629126,47.58022878,1466.5564160000001,OK,43.70149657,43.82405028,121.46688,0.08282455327,1.0857104370000001
OSS/coreutils-8.31/rm.bc,OK,48.45859341,48.52013069,838.36928,OK,44.77838344,44.79671831,681.61536,0.8130252101000001,1.083117972
OSS/musepack-0.1+r475/mpcenc.bc,OK,48.62155643,48.67213126,392.142848,OK,39.06950581,39.26496178,206.49983999999998,0.5265934112,1.239581781
OSS/horst-5.1/horst.bc,OK,49.78457207,49.80876652,517.218304,OK,51.2430088,51.32000517,405.475328,0.7839539414,0.9705526403
OSS/sthttpd-2.27.1/thttpd.bc,OK,49.8286962,49.84812288,1030.565888,OK,50.29967933,50.32021373,986.6280960000001,0.9573653731999999,0.9906182662999999
OSS/xdialog-2.3.1/Xdialog.bc,OK,49.81505445,49.86032871,974.2868480000001,OK,47.48938827,47.53618737,879.0671359999999,0.9022672715000001,1.048892044
OSS/coreutils-8.31/join.bc,OK,50.00253792,50.02003848,505.790464,OK,46.03054704,46.08419854,157.65913600000002,0.3117083995,1.085405411
OSS/ncurses-6.1/infocmp.bc,OK,50.47142453,50.49250371,1270.616064,OK,50.03753956,50.43625649,95.05996800000001,0.07481407696,1.0011152140000001
OSS/iodine-0.7.0/iodine.bc,OK,52.34639568,52.65245512,487.010304,OK,51.56227033,51.63235166,52.10112,0.1069815558,1.01975706
OSS/gnupg-2.2.15/gpg-connect-agent.bc,OK,52.65760328,52.67609885,1041.723392,OK,42.02078161,42.37291299,357.523456,0.3432038281,1.243155005
OSS/fbida-2.14/fbi.bc,OK,52.67178785,52.75202693,220.35251200000002,OK,51.35908018,50.988265399999996,143.192064,0.649831775,1.034591518
OSS/tnftp-20151004/tnftp.bc,OK,53.0581539,53.08082336,1287.9052800000002,OK,51.53707916,51.62857509,225.005568,0.17470661199999998,1.028128769
OSS/ser2net-3.5/ser2net.bc,OK,56.27033934,56.29237813,855.9165439999999,OK,59.14912886,59.22830509,255.32416,0.2983049712,0.9504303398
OSS/coreutils-8.31/factor.bc,OK,56.46127377,56.52412482,314.22873599999997,OK,52.44122646,52.46041103,94.75686400000001,0.3015537828,1.077462485
OSS/tor-0.3.5.8/tor-resolve.bc,OK,58.19947769,58.35595586,1929.928704,OK,52.89644145,53.10001034,70.365184,0.036459991430000005,1.098982006
OSS/gnupg-2.2.15/symcryptrun.bc,OK,59.33813589999999,59.44799653,766.672896,OK,55.82895465,55.87200523,267.501568,0.34891225369999995,1.064003275
OSS/lcdproc-0.5.9/lcdproc.bc,OK,60.39140332,60.44473942,854.8556800000001,OK,59.51807623,59.580301299999995,746.92608,0.8737452385,1.014508791
OSS/iodine-0.7.0/iodined.bc,OK,61.32858283,61.3520942,1376.80896,OK,62.53433384,62.58821175,1204.350976,0.8747408034999999,0.9802499940999999
OSS/udftools-2.1/wrudf.bc,OK,61.44197668,61.41602707,875.229184,OK,61.16302286,61.21197896,485.43334400000003,0.5546356919,1.003333467
OSS/nauty-26r11/complg.bc,OK,62.59782673,62.62006501,231.34207999999998,OK,61.61476244,61.67603121,217.587712,0.9405453257999999,1.015306332
OSS/pcre2-10.32/pcre2test.bc,OK,63.63260691,63.69611383,350.773248,OK,56.78430518,56.80434845,298.385408,0.8506504122,1.121324609
OSS/gifsicle-1.91/gifview.bc,OK,64.83672452,64.85585788,909.611008,OK,61.35504331,61.74392542,447.049728,0.49147352450000004,1.0504006259999998
OSS/openssh-8.0p1/ssh-agent.bc,OK,66.3321263,66.35240603,248.33638399999998,OK,66.77991125,66.83625286,106.098688,0.4272377905,0.9927607127
OSS/audit-2.8.4/ausearch.bc,OK,66.83961017,66.91616667,556.78976,OK,66.5725365,66.64426507,120.655872,0.2166991577,1.004079895
OSS/caph-1.1/caph.bc,OK,69.91140079,69.93602623,49.508352,OK,59.40834595,59.44094006,42.545152,0.8593530239,1.17656326
OSS/dosfstools-4.1/fsck.fat.bc,OK,71.88010841,71.92813231,708.554752,OK,68.86898898,68.99225591,303.67744,0.4285871193,1.042553709
OSS/openssh-8.0p1/sftp-server.bc,OK,72.66278859,72.68577217,884.0765439999999,OK,80.21370804,80.28798726,493.072384,0.5577258975,0.9053131689
OSS/iproute2-5.0.0/ss.bc,OK,73.95198692,74.14425154,1617.707008,OK,76.65875635,76.72030194,271.63852799999995,0.16791577629999999,0.9664228329000001
OSS/sshguard-2.3.1/sshg-parser.bc,OK,74.62539546,74.70037908,89.481216,OK,68.18585247,68.21198276,83.111936,0.9288199212999999,1.095121063
OSS/wpa_supplicant-2.6/eapol_test.bc,OK,75.57003587,75.89215171,1444.548608,OK,76.62094300000001,77.0922811,791.248896,0.5477481973,0.9844325609000001
OSS/mtools-4.0.23/mtools.bc,OK,76.12183474,76.42056358,688.123904,OK,73.25671170000001,73.34039403,486.387712,0.7068315883,1.041998268
OSS/openssh-8.0p1/scp.bc,OK,76.41767646,76.49200081,927.0149119999999,OK,73.70653626,74.06806401,374.34572799999995,0.40381845340000005,1.032725802
OSS/openssh-8.0p1/ssh.bc,OK,76.51932776,76.8002334,302.31347200000005,OK,65.01260032,65.18815857,209.047552,0.6914926768,1.1781316590000002
OSS/unpaper-6.1/unpaper.bc,OK,77.19436732,77.21199013,307.843072,OK,71.73089183,71.84408803,270.286848,0.878002049,1.074715989
