benchmark,status-ikos,cputime (s)-ikos,walltime (s)-ikos,memory (MB)-ikos,status-mikos,cputime (s)-mikos,walltime (s)-mikos,memory (MB)-mikos,memreduction,speedup
OSS/lbreakout2-2.6.5/lbreakout2server.bc,OK,77.57704555,77.77640789,381.05497599999995,OK,78.69676879,78.71661462,295.54688,0.7756016812000001,0.9880558033
OSS/chrony-3.4/chronyc.bc,OK,78.34054837,78.35989445,573.718528,OK,72.24349538,72.28416212,273.92819199999997,0.4774609475,1.084053438
OSS/mairix-0.24/mairix.bc,OK,80.6457093,80.69226232,1084.94848,OK,80.12176703,80.17257181,161.501184,0.1488560858,1.006482148
OSS/ncurses-6.1/tic.bc,OK,81.97326911,81.99256985,1346.719744,OK,83.93117887,83.95232553,594.325504,0.44131342590000006,0.9766563264
OSS/nauty-26r11/deledgeg.bc,OK,82.34423251,82.37217798,117.78867199999999,OK,79.33076509,79.53603498,108.539904,0.9214799875,1.035658592
OSS/openssh-8.0p1/ssh-pkcs11-helper.bc,OK,82.67580546,82.70442197,674.07872,OK,94.5344145,94.60804217,613.449728,0.9100565109000001,0.8741796159999999
OSS/xplot-0.90.7.1/xplot.bc,OK,82.87146705,82.98844220000001,701.97248,OK,81.27455645,81.32393526,257.855488,0.3673299101,1.020467614
OSS/fsarchiver-0.8.5/fsarchiver.bc,OK,85.06472249,85.46430725,2328.6005760000003,OK,76.99468032,77.04804285,840.2042880000001,0.3608194109,1.10923398
OSS/apache-2.4.39/httpd.bc,OK,86.64203885,86.8163635,1216.831488,OK,79.82636515,80.08453789,578.650112,0.4755384108,1.084058993
OSS/cronie-1.5.4/crond.bc,OK,88.1556959,88.17996801,574.390272,OK,85.51667526,85.54441154,368.45158399999997,0.6414655713,1.030809219
OSS/nauty-26r11/pickg.bc,OK,92.00339667,92.035949,127.488,OK,87.60374829,87.70419596,114.86412800000001,0.9009799197,1.049390488
OSS/nauty-26r11/countg.bc,OK,92.074145,92.4881292,127.488,OK,87.53006155,87.58798598,114.86412800000001,0.9009799197,1.055945381
OSS/chemtool-1.6.14/chemtool.bc,OK,95.36109168,95.52863527,1061.6832,OK,77.5265792,77.75616342,258.670592,0.2436419753,1.2285667279999999
OSS/w3m-0.5.3.git20180125/w3m.bc,OK,99.29581773,99.46449687,374.14502400000003,OK,96.80353318,96.99639585,340.24652799999996,0.9093974426000001,1.0254452859999998
OSS/optipng-0.7.7/optipng.bc,OK,99.52716337,99.55224921,162.06643200000002,OK,101.3474084,101.3681566,131.678208,0.8124952612,0.9820860178
OSS/nauty-26r11/planarg.bc,OK,99.76516237,99.78395836,699.6500480000001,OK,83.87167382,83.82439858,582.79936,0.8329869506,1.190392774
OSS/netdata-1.13.0/apps.plugin.bc,OK,101.2179507,101.279948,2564.194304,OK,94.29467965,94.38804955,1504.067584,0.5865653713,1.073016642
OSS/flex-2.6.4/flex.bc,OK,102.6156907,102.66399270000001,1449.566208,OK,95.27300878,95.34418012,1321.824256,0.9118757381999999,1.076772516
OSS/gnupg-2.2.15/gpg-wks-client.bc,OK,104.7966515,104.81606109999998,3303.5141120000003,OK,92.37420188,92.4403517,373.49376,0.1130595322,1.133877784
OSS/autofs-5.1.4/automount.bc,OK,106.2665402,106.3483481,1749.078016,OK,100.71052979999999,100.9242537,325.873664,0.1863116802,1.053744211
OSS/coreutils-8.31/tail.bc,OK,106.8617968,106.90791010000001,1039.699968,OK,103.0187313,103.03997070000001,292.380672,0.2812163903,1.037538242
OSS/dictd-1.12.1/dictd.bc,OK,107.3540195,107.4286399,709.251072,OK,113.21703590000001,113.30021049999999,248.33638399999998,0.35013889130000003,0.9481768779
OSS/iftop-1.0pre4/iftop.bc,OK,107.957154,108.1120472,2022.293504,OK,111.06365990000002,111.1239422,1362.202624,0.6735929386,0.9728960753
OSS/pwgen-2.08/pwgen.bc,OK,111.94701780000001,111.90414380000001,89.40339200000001,OK,98.30133378,98.32054455,59.604992,0.6666972099,1.138156265
OSS/gnupg-2.2.15/scdaemon.bc,OK,113.7205048,113.74412190000001,1358.4670720000001,OK,107.4962033,107.5715256,388.849664,0.2862415085,1.057381321
OSS/uucp-1.07/uucp.bc,OK,115.51579140000001,115.53597590000001,2671.767552,OK,111.04482479999999,111.07243100000001,1800.278016,0.6738153604000001,1.0401858929999999
OSS/brltty-6.0/brltty.bc,OK,115.77921299999998,115.8159567,3103.059968,OK,103.9591767,104.20803670000001,715.73504,0.23065459489999998,1.111391792
OSS/lbreakout2-2.6.5/lbreakout2.bc,OK,117.9289675,118.056347,3084.537856,OK,109.5409506,109.8203423,884.6376960000001,0.2867974839,1.074995256
OSS/freeradius-3.0.19/radiusd.bc,OK,118.30838870000001,118.29219029999999,907.6203519999999,OK,119.06416979999999,119.1522004,387.42016,0.42685265829999997,0.9927822561
OSS/miniupnpd-2.1.20190210/miniupnpd.bc,OK,118.66299409999999,118.6883399,910.983168,OK,95.2692328,95.41707832,819.26144,0.8993156721,1.243889899
OSS/ndctl-64.1/ndctl.bc,OK,127.0615229,127.08380759999999,2923.008,OK,122.3137132,122.3961709,171.319296,0.05861061482000001,1.038298883
OSS/uucp-1.07/cu.bc,OK,129.83800530000002,129.85998519999998,4046.962688,OK,124.29541210000001,124.3161176,2777.86624,0.6864076726999999,1.044594922
OSS/zsync-0.6.2/zsync.bc,OK,130.03077240000002,130.0925057,176.80383999999998,OK,130.7783684,130.8243831,97.107968,0.5492412834,0.9944056501999999
OSS/coreutils-8.31/split.bc,OK,133.5331392,133.6328229,1214.746624,OK,141.4582,141.40832880000002,155.906048,0.1283444999,0.9450138054999999
OSS/minidlna-1.2.1/minidlnad.bc,OK,134.9641004,134.9842157,1837.8833920000002,OK,133.0743117,133.1445057,651.4155519999999,0.354437912,1.0138173940000001
OSS/unbound-1.9.1/unbound-host.bc,OK,137.8423008,137.94003,1416.23296,OK,132.56584009999997,133.0081235,188.792832,0.1333063397,1.0370797390000002
OSS/pork-0.99.8.1/pork.bc,OK,143.9935994,144.2480177,1080.147968,OK,142.8620087,143.24043740000002,488.37427199999996,0.45213645399999997,1.007034189
OSS/lxsession-0.5.4/lxsession.bc,OK,145.9950275,146.1240906,5831.380992,OK,81.22342963,81.5652813,129.671168,0.022236785449999998,1.791498641
OSS/brltty-6.0/brltty-tune.bc,OK,146.50225569999998,146.95597130000002,1526.755328,OK,145.2455988,145.2641765,658.038784,0.4310047405,1.011646332
OSS/nauty-26r11/newedgeg.bc,OK,150.7268608,150.7524869,91.951104,OK,143.6973783,143.728915,85.827584,0.933404606,1.048866798
OSS/ltrace-0.7.3/ltrace.bc,OK,153.4773638,153.5203409,1930.0843519999999,OK,150.0685353,149.9885404,1536.1925119999999,0.7959198832,1.023547136
OSS/coreutils-8.31/od.bc,OK,154.7630613,154.8009364,873.259008,OK,145.59604130000002,145.6159936,735.51872,0.8422686892,1.063076469
OSS/ncdu-1.14/ncdu.bc,OK,156.5006128,156.52828469999997,1756.581888,OK,162.1398126,162.2639276,749.867008,0.4268898667,0.9646523845999999
OSS/coreutils-8.31/test.bc,OK,163.65106740000002,163.6761803,2087.636992,OK,157.96743590000003,158.048526,338.60403199999996,0.16219488029999998,1.035607129
OSS/coreutils-8.31/vdir.bc,OK,164.4589011,164.52507590000002,1525.301248,OK,172.1516939,172.19619840000001,631.169024,0.4137995854,0.955451267
OSS/metacity-3.30.1/metacity-theme-viewer.bc,OK,167.7277085,167.7563873,44.077056,OK,179.1635686,179.1884189,43.1104,0.9780689526999999,0.9362010576
OSS/coreutils-8.31/leftbracket.bc,OK,170.29694809999998,170.3121785,2154.266624,OK,160.7554478,161.1520385,352.014336,0.1634033281,1.056841602
OSS/coreutils-8.31/dir.bc,OK,173.3338244,173.3561676,1506.070528,OK,170.39314319999997,170.3439515,633.778176,0.4208157349,1.017683141
OSS/coreutils-8.31/ls.bc,OK,175.0337747,175.0641421,1509.1834880000001,OK,166.4195337,166.45996509999998,630.35392,0.4176787813,1.051689167
OSS/coreutils-8.31/pr.bc,OK,176.62787350000002,176.6440576,561.78688,OK,156.5943045,156.68832749999999,146.82112,0.2613466516,1.127359392
OSS/openvswitch-2.11.0/ovsdb-tool.bc,OK,187.05405109999998,187.4041263,7421.587456,OK,170.45705149999998,170.6602116,621.453312,0.08373590094,1.0981125859999998
OSS/nmap-7.70/ncat.bc,OK,188.47348480000002,188.53615980000004,1380.073472,OK,176.5889668,176.7043946,331.800576,0.2404223998,1.066957956
OSS/packeth-1.9/packETH.bc,OK,188.2025286,188.7083108,152.86272,OK,83.70278032,83.82426164,119.504896,0.7817792069,2.2512373759999997
OSS/gob2-2.0.20/gob2.bc,OK,191.3055084,191.3360411,1576.534016,OK,158.7895554,158.8369824,1010.356224,0.6408718199,1.204606372
OSS/slirp4netns-0.3.0/slirp4netns.bc,OK,193.0458589,193.1642064,2128.838656,OK,168.29017439999998,168.31316130000002,2034.05312,0.9554754722,1.147647664
OSS/joe-4.6/joe.bc,OK,193.9899904,194.13200980000002,1671.307264,OK,196.4233081,196.6400149,227.749888,0.1362705069,0.9872457035
OSS/openssh-8.0p1/ssh-keysign.bc,OK,197.0729756,197.09633119999998,3033.911296,OK,201.74283480000003,201.8883604,1843.7038079999998,0.6076986529999999,0.9762639648
OSS/premake3-3.7/premake.bc,OK,207.4597497,207.5402456,1284.83328,OK,219.3227419,219.3563637,614.002688,0.4778851058,0.9461327771
OSS/openssh-8.0p1/ssh-keyscan.bc,OK,215.5202379,215.6240738,526.97088,OK,221.7907857,221.92426,264.433664,0.5017993860000001,0.9716110971999999
OSS/dvdauthor-0.7.2/spumux.bc,OK,224.2648935,224.1440853,430.125056,OK,200.4913361,200.5640781,212.75033599999998,0.49462437270000004,1.117568447
OSS/vpnc-0.5.3.r454.r67/vpnc.bc,OK,242.40984269999996,242.4519925,4508.413952,OK,243.1276,243.1562081,2389.36064,0.5299780955,0.9971038553
OSS/tint2-16.6.1/tint2.bc,OK,244.9465194,244.96863219999997,1057.87392,OK,266.7511122,266.77622169999995,974.9544960000001,0.9216169125,0.9182551229000001
OSS/coreutils-8.31/cp.bc,OK,246.2601652,246.28403480000003,2501.492736,OK,224.84092489999998,224.89617760000002,962.576384,0.3848007912,1.095101026
OSS/ncftp-3.2.6/ncftp.bc,OK,249.5840014,249.6085226,4146.3808,OK,251.18439419999999,251.44008390000002,1332.678656,0.3214076855,0.9927157147
OSS/ppp-2.4.7/chat.bc,OK,250.250601,250.260243,450.957312,OK,233.15257549999998,233.21207740000003,187.03974399999998,0.41476152850000003,1.073101555
OSS/mpg123-1.25.10/mpg123.bc,OK,255.8307205,255.5246404,756.5967360000001,OK,240.16334709999998,240.12019759999998,443.51488,0.5861971892,1.064153049
OSS/ncftp-3.2.6/ncftpls.bc,OK,273.58673619999996,273.6361647,3366.6744320000003,OK,264.1761752,264.2000471,3253.735424,0.9664538373999999,1.035715806
OSS/coreutils-8.31/dd.bc,OK,283.0585088,283.15216139999995,1731.6741120000002,OK,272.3487419,272.4041655,411.54150400000003,0.23765528460000002,1.039456063
OSS/gnupg-2.2.15/gpg-agent.bc,OK,294.7058053,294.7241704,2337.574912,OK,276.1158591,276.5803903,515.436544,0.22050054579999998,1.065600385
OSS/most-5.1.0/most.bc,OK,316.38327749999996,316.39659689999996,744.873984,OK,343.6506497,343.7641749,70.627328,0.09481782089,0.9203885104
OSS/bc-1.07.1/dc.bc,OK,318.20336499999996,318.2321383,3301.322752,OK,315.0282215,315.04817819999994,1287.00416,0.3898449975,1.010106264
OSS/iproute2-5.0.0/tc.bc,OK,341.954778,341.9843091,3343.970304,OK,335.09006239999997,335.37607510000004,1214.988288,0.36333704479999995,1.019703952
OSS/gnupg-2.2.15/gpgconf.bc,OK,342.9028768,342.936017,2843.344896,OK,322.2893171,322.1405499,312.274944,0.10982661460000001,1.064554019
OSS/coreutils-8.31/mv.bc,OK,345.9112975,346.1281235,3852.75904,OK,330.576209,330.64798460000003,1606.475776,0.4169676222,1.046817581
OSS/nsd-4.1.27/nsd-checkzone.bc,OK,350.9044369,351.03610330000004,4477.300736,OK,356.553729,356.69201089999996,3646.222336,0.8143795895999999,0.984143442
OSS/goaccess-1.3/goaccess.bc,OK,351.2309008,351.24012910000005,1313.763328,OK,338.31933239999995,338.4081296,464.494592,0.3535603271,1.0379187090000002
OSS/unbound-1.9.1/unbound-checkconf.bc,OK,351.1535475,351.3842631,5120.970752,OK,357.79997180000004,358.0080975,2193.5185920000004,0.4283403867,0.9814980878
OSS/socat-1.7.3.2/filan.bc,OK,360.0990354,360.1680872,4872.2411520000005,OK,346.0843821,346.0840147,1683.795968,0.34558961990000003,1.04069553
OSS/rox-2.11/ROX-Filer.bc,OK,361.9272358,362.2649213,9568.681984,OK,399.7108335,400.616026,328.84736000000004,0.03436704873,0.9042696693000001
OSS/spectrwm-3.2.0/spectrwm.bc,OK,365.7775175,365.8240308,3778.891776,OK,378.1102004,378.1721575,2063.138816,0.5459639857999999,0.9673478694
OSS/bird-2.0.3/bird.bc,OK,399.4238853,399.66795110000004,3685.036032,OK,421.1013635,421.37589429999997,331.18208,0.08987214158,0.9484831869
OSS/fwknop-2.6.10/fwknopd.bc,OK,416.95097460000005,416.9691059,2133.282816,OK,430.8790432,430.93239969999996,2031.853568,0.9524539140999999,0.9675974843999999
OSS/cscope-15.9/cscope.bc,OK,421.05249060000006,421.1400893,970.8503039999999,OK,390.64864480000006,390.69198910000006,296.165376,0.3050577157,1.077933772
OSS/moserial-3.0.12/moserial.bc,OK,422.0754633,422.2609451,108.978176,OK,585.4426844999999,585.4809032000001,106.835968,0.9803427798000001,0.721220697
OSS/nauty-26r11/watercluster2.bc,OK,432.0538864,432.1080313,681.472,OK,427.41123899999997,427.4321378,627.986432,0.9215146506,1.010939499
OSS/bully-1.1.12.g04185d7/bully.bc,OK,458.35573150000005,458.7440267,946.372608,OK,436.7432907,436.79201860000006,797.34784,0.8425305564,1.050257347
OSS/uucp-1.07/uustat.bc,OK,476.49087469999995,476.53215819999997,8027.820032,OK,476.2722375,476.3283852,2748.25216,0.3423410277,1.0004277990000001
OSS/cmus-2.8.0/cmus.bc,OK,488.9695789,489.11632639999993,4543.75424,OK,432.06940260000005,432.38895650000006,2011.389952,0.4426713783,1.131195233
OSS/iproute2-5.0.0/bridge.bc,OK,492.60719349999994,492.63230880000003,2141.6591359999998,OK,465.7047619,465.69232489999996,532.9797120000001,0.24886299739999998,1.057849319
OSS/xsane-0.999/xsane-gimp.bc,OK,493.9071267,493.93583459999996,10050.584579999999,OK,462.95257639999994,463.2202676,429.60895999999997,0.04274467388,1.066308772
OSS/xsane-0.999/xsane.bc,OK,499.732942,499.76439129999994,10118.06618,OK,467.1548982,467.5322953,429.50656,0.04244947132,1.068940897
OSS/uucp-1.07/uux.bc,OK,500.2019648,500.2282927,11265.07315,OK,499.3308061000001,499.54847760000007,5515.075584,0.48957299340000004,1.001360859
OSS/ext4magic-0.3.2/ext4magic.bc,OK,547.4893958,547.5922182999999,844.587008,OK,566.490721,566.5719801,272.371712,0.3224910038,0.9665007053
OSS/xlockmore-5.56/xlock.bc,OK,565.8002801,566.1600836,980.8650240000001,OK,504.4886982,505.02416500000004,859.987968,0.8767648422,1.1210554320000001
OSS/nauty-26r11/shortg.bc,OK,574.5158011,574.5680456,793.923584,OK,533.4034221,533.4240109,546.9757440000001,0.6889526334999999,1.077131951
OSS/mtr-0.92/mtr.bc,OK,600.2389544,600.2681838,919.4946560000001,OK,571.5039057999999,571.5603905,780.066816,0.8483647087,1.050227052
OSS/sdparm-1.10/sdparm.bc,OK,615.6960113,615.7961177,7941.722112,OK,622.1473506,622.2321601,7004.827648,0.882028803,0.9896565256000001
OSS/tcptrace-6.6.7/tcptrace.bc,OK,659.9227721,659.8040818,3091.9802879999997,OK,653.9073258,654.276064,1901.7072640000001,0.6150450801,1.00844906
OSS/kmod-26/kmod.bc,OK,660.1895056,660.3159227000001,3308.064768,OK,685.9508412,686.0362364,856.7480320000001,0.2589876838,0.9625088117
OSS/shntool-3.0.10/shntool.bc,OK,666.7584076,666.9242944,14063.9191,OK,673.7131982000001,673.8083324,704.364544,0.050083091260000004,0.9897833884
OSS/hydra-8.9.1/hydra.bc,OK,693.4478399000001,693.6083357000001,8448.626688,OK,662.2768397000001,662.4123691000001,8000.565248000001,0.9469663584,1.047094481
OSS/bmon-4.0/bmon.bc,OK,708.0670787,708.1321915,156.868608,OK,673.3817455,673.5123452,83.308544,0.5310721186,1.0514019479999999
OSS/naim/naim.bc,OK,727.7509115,727.8762625,2903.3963519999998,OK,625.1366247999999,625.3570034,1950.613504,0.6718385186,1.1639371729999999
OSS/icecast-2.4.3/icecast.bc,OK,736.2839796,736.3441372999999,10061.93869,OK,791.3531915,791.5768327999999,8279.662592,0.8228695134,0.9302244668999999
OSS/unbound-1.9.1/unbound.bc,OK,777.1133976,777.2762907,7781.019648,OK,850.8088302000001,851.1641768999999,6718.1363200000005,0.8634005084,0.9131919691
OSS/fvwm-2.6.8/FvwmProxy.bc,OK,787.0004552999999,787.0128582000001,14399.819780000002,OK,856.100759,856.2201892999999,13116.81741,0.9109014981999999,0.9191711057999999
OSS/tmux-2.8/tmux.bc,OK,805.330687,805.3686222,10665.89798,OK,849.5919974,849.6560812000001,8593.358848,0.8056854529,0.9478760170999999
OSS/brltty-6.0/brltty-ttb.bc,OK,868.1041303999999,868.1400965,1558.3641599999999,OK,669.6829353999999,669.7519427,696.705024,0.4470745939,1.29621139
OSS/openssh-8.0p1/ssh-add.bc,OK,998.5756859999999,998.6601306,14465.576959999999,OK,989.2161239,989.3283583999998,6119.2192,0.4230193664,1.009432432
OSS/ncftp-3.2.6/ncftpput.bc,OK,1077.355325,1077.384383,18161.72134,OK,1006.656574,1006.7399839999999,7863.721984000001,0.4329832969,1.070171445
OSS/sxhkd-0.6.0/sxhkd.bc,OK,1086.461462,1086.5359,238.16192,OK,1038.224551,1038.276081,138.481664,0.5814601427,1.046480719
OSS/ppp-2.4.7/pppd.bc,OK,1088.279827,1088.316186,20302.96269,OK,1061.329621,1061.427911,8058.4663040000005,0.3969108562,1.025332172
OSS/nauty-26r11/labelg.bc,OK,1090.354481,1090.3919529999998,802.656256,OK,1028.104971,1028.212046,545.2513280000001,0.6793086379000001,1.060473816
OSS/dropbear-2019.78/dbclient.bc,OK,1106.5506300000002,1106.636116,1342.1076480000002,OK,1049.1648380000001,1049.324482,943.7388800000001,0.7031767395,1.054617647
OSS/tig-2.4.1/tig.bc,OK,1162.740018,1163.032129,4210.327552000001,OK,1183.261589,1183.444057,3591.2704,0.8529669854999999,0.9827520975
OSS/openssh-8.0p1/ssh-keygen.bc,OK,1212.172289,1212.216545,29670.338560000004,OK,1169.3359460000001,1169.700035,1128.185856,0.03802403042,1.036348217
OSS/audit-2.8.4/aureport.bc,OK,1237.923046,1237.976192,13133.45126,OK,1183.2909,1183.2364890000001,2606.567424,0.19846781870000002,1.04626269
OSS/e2fsprogs-1.45.0/e2fsck.bc,OK,1268.694602,1268.832075,11705.1351,OK,1328.62466,1328.800162,10037.71085,0.8575476284,0.9548705002
OSS/openssh-8.0p1/sftp.bc,OK,3035.680675,3035.8128690000003,45902.75789,OK,3445.4836,3445.548104,9137.405952,0.1990600646,0.8810827123
OSS/wcslib-6.2/wcsware.bc,OK,1324.321697,1324.436033,4504.133632,OK,1334.6929599999999,1334.796157,3678.3267840000003,0.8166557843000001,0.9922384227
OSS/dhcpcd-7.0.8/dhcpcd.bc,OK,1370.014262,1370.1642980000001,16001.64659,OK,1386.0764589999999,1386.14014,3998.613504,0.24988762760000002,0.9884745837000001
OSS/metacity-3.30.1/metacity.bc,OK,2110.70838,2111.028761,36323.782660000004,OK,2362.7218989999997,2362.904127,6329.348096,0.1742480445,0.8934043226999999
OSS/ltris-1.0.19/ltris.bc,OK,1384.332464,1384.380073,819.9045120000001,OK,1370.526269,1370.556057,433.76230400000003,0.5290400256000001,1.010086429
OSS/pgbouncer-1.9.0/pgbouncer.bc,OK,1405.155057,1405.652182,12775.36256,OK,1406.03925,1406.164428,4807.819264,0.37633525009999996,0.9996357139000001
OSS/nauty-26r11/dreadnaut.bc,OK,1657.9561429999999,1658.008088,982.278144,OK,1594.828046,1594.944358,899.9526400000001,0.9161892133,1.039539768
OSS/coreutils-8.31/sort.bc,OK,1827.649131,1827.6922359999999,6279.753728,OK,1885.214748,1885.4800289999998,946.7944960000001,0.1507693672,0.9693511506999999
OSS/fvwm-2.6.8/FvwmPager.bc,OK,1887.8464609999999,1887.8885059999998,18166.272,OK,2015.8062559999998,2015.9324219999999,15587.770369999998,0.8580610468000001,0.9364840236
OSS/fvwm-2.6.8/FvwmIdent.bc,OK,1923.665883,1923.9970879999998,13409.12026,OK,2026.953161,2027.052175,12165.41901,0.9072496014,0.9491601212999999
OSS/ratpoison-1.4.9/ratpoison.bc,OK,2166.714046,2166.824087,15227.826180000002,OK,2267.432643,2267.5200440000003,12886.92122,0.8462745153,0.9555920323
OSS/tinc-1.0.35/tincd.bc,OK,2184.526385,2184.463989,16676.08986,OK,2224.844048,2224.932439,13852.127230000002,0.8306579870999999,0.9818113804999999
OSS/xfwm4-4.12.5/xfwm4.bc,OK,2225.9473359999997,2226.028075,11541.44256,OK,2452.5220449999997,2452.552088,9342.205952,0.8094487239,0.9076374305
OSS/bogofilter-1.2.4/bogotune.bc,OK,2301.570616,2301.656384,193.921024,OK,2321.804948,2321.855865,75.747328,0.3906091585,0.9913002865999999
OSS/dropbear-2019.78/dropbear.bc,OK,2342.186143,2342.307952,5189.644288,OK,2309.838423,2310.044076,1050.8492800000001,0.2024896547,1.013966779
OSS/links-2.19/links.bc,OK,2511.935286,2512.239909,29761.138689999996,OK,2740.042646,2740.480057,3929.980928,0.1320507582,0.9167152675
OSS/links-2.19/xlinks.bc,OK,2522.8421129999997,2523.140178,29587.36179,OK,2760.0150710000003,2760.112103,3921.1048960000003,0.1325263443,0.9141440940000001
OSS/nasm-2.14.02/nasm.bc,OK,2730.865969,2731.115941,7286.632448,OK,2680.548475,2680.636184,1788.690432,0.2454755945,1.01883126
OSS/rofi-1.5.2/rofi.bc,OK,2838.4190670000003,2838.53695,21669.69958,OK,3157.046025,3157.284131,1316.286464,0.06074318007,0.899043872
OSS/capstone-4.0.1/cstool.bc,OK,3056.117809,3056.223903,734.728192,OK,3319.068496,3319.68035,709.2715519999999,0.9653523026999999,0.9206380073999999
OSS/hexer-1.0.5/hexer.bc,OK,3105.601101,3105.620107,13351.09222,OK,3357.426748,3357.552154,11058.032640000001,0.8282492889,0.9249655595999999
OSS/openvswitch-2.11.0/ovsdb-server.bc,OUT OF MEMORY (OK),1016.228097,1015.0641519999999,64000.0,OK,3361.065536,3361.116281,61394.98086,0.959296576,0.302002093
